 comment: None given                            Feff8L (EXAFS)       0.1
 Source:
 Structure Summary:  Fe4 O6
 Reduced formula:  Fe2O3
 space group: (R-3c), space number:  (167)
 abc:  5.091894   5.452030   5.091910
 angles: 62.162605 119.985134 117.837164
 sites: 10
 mp-19770
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=26 Rmt= 1.301 Rnm= 1.391 K  shell
 Pot 1 Z=26 Rmt= 1.304 Rnm= 1.397
 Pot 2 Z= 8 Rmt= 1.019 Rnm= 1.091
 Gam_ch=1.309E+00 H-L exch
 Mu=-9.980E-01 kf=2.225E+00 Vint=-1.987E+01 Rs_int= 1.630
 PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path   96      icalc       2
 -----------------------------------------------------------------------
   2   2.000   5.8542    2.3292   -0.99800 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  26 Fe       absorbing atom
    -5.7883   -0.8724   -0.0768  1  26 Fe
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  0.000  3.1283E+00  2.4282E-05 -2.0832E+00  1.008E+00  2.5914E+01  2.2257E+00
  0.100  3.1279E+00  3.3425E-02 -3.2287E+00  1.008E+00  2.5939E+01  2.2279E+00
  0.200  3.1266E+00  6.6441E-02 -4.3264E+00  1.008E+00  2.6011E+01  2.2343E+00
  0.300  3.1243E+00  9.8655E-02 -5.3758E+00  1.008E+00  2.6123E+01  2.2450E+00
  0.400  3.1212E+00  1.2970E-01 -6.3774E+00  1.008E+00  2.6264E+01  2.2599E+00
  0.500  3.1170E+00  1.5926E-01 -7.3321E+00  1.009E+00  2.6417E+01  2.2788E+00
  0.600  3.1117E+00  1.8706E-01 -8.2407E+00  1.009E+00  2.6563E+01  2.3019E+00
  0.700  3.1053E+00  2.1287E-01 -9.1043E+00  1.009E+00  2.6678E+01  2.3288E+00
  0.800  3.0976E+00  2.3650E-01 -9.9242E+00  1.010E+00  2.6739E+01  2.3595E+00
  0.900  3.0886E+00  2.5784E-01 -1.0701E+01  1.011E+00  2.6722E+01  2.3939E+00
  1.000  3.0780E+00  2.7677E-01 -1.1437E+01  1.011E+00  2.6605E+01  2.4319E+00
  1.100  3.0659E+00  2.9323E-01 -1.2132E+01  1.012E+00  2.6373E+01  2.4734E+00
  1.200  3.0520E+00  3.0718E-01 -1.2787E+01  1.013E+00  2.6015E+01  2.5182E+00
  1.300  3.0363E+00  3.1861E-01 -1.3404E+01  1.015E+00  2.5530E+01  2.5662E+00
  1.400  3.0184E+00  3.2750E-01 -1.3983E+01  1.016E+00  2.4924E+01  2.6174E+00
  1.500  2.9984E+00  3.3386E-01 -1.4523E+01  1.018E+00  2.4213E+01  2.6717E+00
