 comment: None given                            Feff8L (EXAFS)       0.1
 Source:
 Structure Summary:  Fe2
 Reduced formula:  Fe
 space group: (P6_3/mmc), space number:  (194)
 abc:  2.434158   2.434157   3.841934
 angles: 90.000000  90.000000 120.000017
 sites: 2
 mp-136
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=26 Rmt= 1.279 Rnm= 1.315 K  shell
 Pot 1 Z=26 Rmt= 1.287 Rnm= 1.324
 Gam_ch=1.309E+00 H-L exch
 Mu=-1.432E+01 kf=2.220E+00 Vint=-3.309E+01 Rs_int= 1.634
 PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path   35      icalc       2
 -----------------------------------------------------------------------
   3  24.000   5.0119    2.5023  -14.31620 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  26 Fe       absorbing atom
     1.2171    3.5134    1.9210  1  26 Fe
    -1.2171    2.1080   -0.0000  1  26 Fe
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  0.000  2.8243E+00  1.8813E-05 -4.7551E+00  1.012E+00  2.5849E+01  2.2201E+00
  0.100  2.8237E+00  8.1393E-03 -5.7320E+00  1.012E+00  2.5874E+01  2.2223E+00
  0.200  2.8217E+00  1.5968E-02 -6.6655E+00  1.012E+00  2.5946E+01  2.2287E+00
  0.300  2.8184E+00  2.3211E-02 -7.5539E+00  1.012E+00  2.6059E+01  2.2394E+00
  0.400  2.8138E+00  2.9651E-02 -8.3987E+00  1.012E+00  2.6200E+01  2.2543E+00
  0.500  2.8079E+00  3.5150E-02 -9.2017E+00  1.012E+00  2.6353E+01  2.2734E+00
  0.600  2.8007E+00  3.9644E-02 -9.9647E+00  1.012E+00  2.6499E+01  2.2964E+00
  0.700  2.7921E+00  4.3136E-02 -1.0690E+01  1.012E+00  2.6614E+01  2.3234E+00
  0.800  2.7821E+00  4.5681E-02 -1.1378E+01  1.013E+00  2.6675E+01  2.3542E+00
  0.900  2.7708E+00  4.7363E-02 -1.2033E+01  1.013E+00  2.6657E+01  2.3887E+00
  1.000  2.7581E+00  4.8281E-02 -1.2654E+01  1.014E+00  2.6540E+01  2.4268E+00
  1.100  2.7439E+00  4.8533E-02 -1.3243E+01  1.014E+00  2.6307E+01  2.4684E+00
  1.200  2.7282E+00  4.8209E-02 -1.3801E+01  1.015E+00  2.5947E+01  2.5133E+00
  1.300  2.7109E+00  4.7388E-02 -1.4329E+01  1.016E+00  2.5461E+01  2.5614E+00
  1.400  2.6919E+00  4.6128E-02 -1.4828E+01  1.018E+00  2.4855E+01  2.6127E+00
  1.500  2.6711E+00  4.4474E-02 -1.5297E+01  1.020E+00  2.4143E+01  2.6671E+00
  1.600  2.6484E+00  4.2455E-02 -1.5736E+01  1.022E+00  2.3348E+01  2.7246E+00
  1.700  2.6235E+00  4.0086E-02 -1.6146E+01  1.024E+00  2.2495E+01  2.7850E+00
  1.800  2.5962E+00  3.7372E-02 -1.6524E+01  1.027E+00  2.1613E+01  2.8485E+00
  1.900  2.5664E+00  3.4310E-02 -1.6869E+01  1.030E+00  2.0729E+01  2.9148E+00
  2.000  2.5337E+00  3.0894E-02 -1.7177E+01  1.034E+00  1.9870E+01  2.9842E+00
  2.200  2.4583E+00  2.3027E-02 -1.7660E+01  1.041E+00  1.8321E+01  3.1320E+00
  2.400  2.3690E+00  1.4227E-02 -1.7802E+01  1.048E+00  1.7133E+01  3.2926E+00
  2.600  2.2302E+00  7.2064E-03 -1.6868E+01  1.038E+00  1.6434E+01  3.4800E+00
  2.800  2.1370E+00  1.5585E-02 -1.6548E+01  1.178E+00  8.3534E+00  3.6470E+00
  3.000  2.1227E+00  2.8352E-02 -1.6985E+01  1.218E+00  6.9979E+00  3.7801E+00
  3.200  2.0942E+00  4.3373E-02 -1.7504E+01  1.236E+00  6.3649E+00  3.9178E+00
  3.400  2.0465E+00  5.8756E-02 -1.7990E+01  1.243E+00  6.0541E+00  4.0637E+00
  3.600  1.9877E+00  7.3361E-02 -1.8448E+01  1.235E+00  5.9134E+00  4.2149E+00
  3.800  1.9205E+00  8.6631E-02 -1.8864E+01  1.227E+00  5.8751E+00  4.3710E+00
  4.000  1.8471E+00  9.7338E-02 -1.9247E+01  1.212E+00  5.9050E+00  4.5314E+00
  4.200  1.7686E+00  1.0497E-01 -1.9600E+01  1.198E+00  5.9837E+00  4.6957E+00
  4.400  1.6866E+00  1.0997E-01 -1.9928E+01  1.185E+00  6.0996E+00  4.8634E+00
  4.600  1.6025E+00  1.1103E-01 -2.0235E+01  1.167E+00  6.2448E+00  5.0342E+00
  4.800  1.5162E+00  1.1006E-01 -2.0524E+01  1.153E+00  6.4141E+00  5.2078E+00
  5.000  1.4291E+00  1.0703E-01 -2.0801E+01  1.139E+00  6.6036E+00  5.3838E+00
  5.200  1.3419E+00  1.0212E-01 -2.1064E+01  1.125E+00  6.8107E+00  5.5620E+00
  5.400  1.2546E+00  9.6255E-02 -2.1317E+01  1.112E+00  7.0331E+00  5.7421E+00
  5.600  1.1678E+00  8.9551E-02 -2.1562E+01  1.100E+00  7.2693E+00  5.9240E+00
  5.800  1.0815E+00  8.2480E-02 -2.1799E+01  1.089E+00  7.5179E+00  6.1074E+00
  6.000  9.9562E-01  7.5236E-02 -2.2032E+01  1.078E+00  7.7780E+00  6.2921E+00
  6.500  7.8418E-01  5.8267E-02 -2.2595E+01  1.054E+00  8.4728E+00  6.7592E+00
  7.000  5.7815E-01  4.4545E-02 -2.3129E+01  1.035E+00  9.2240E+00  7.2322E+00
  7.500  3.7952E-01  3.4442E-02 -2.3612E+01  1.019E+00  1.0025E+01  7.7097E+00
  8.000  1.9011E-01  2.7125E-02 -2.4020E+01  1.005E+00  1.0871E+01  8.1909E+00
  8.500  8.4620E-03  2.1982E-02 -2.4345E+01  9.922E-01  1.1759E+01  8.6748E+00
  9.000 -1.6932E-01  1.8357E-02 -2.4609E+01  9.776E-01  1.2686E+01  9.1611E+00
  9.500 -3.4373E-01  1.6029E-02 -2.4824E+01  9.659E-01  1.3651E+01  9.6492E+00
 10.000 -5.1291E-01  1.4363E-02 -2.5021E+01  9.564E-01  1.4650E+01  1.0139E+01
 11.000 -8.3114E-01  1.1571E-02 -2.5396E+01  9.438E-01  1.6749E+01  1.1122E+01
