# comment: None given                          Feff8L (EXAFS)       0.1      
# Source:
# Structure Summary:  Fe6 O8
# Reduced formula:  Fe3O4
# space group: (Fd-3m), space number:  (227)
# abc:  5.971799   5.970286   5.970068
# angles: 60.019498  59.994718  59.990501
# sites: 14
# mp-19306
# POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
# Abs   Z=26 Rmt= 1.238 Rnm= 1.385 K  shell
# Pot 1 Z=26 Rmt= 1.334 Rnm= 1.408
# Pot 2 Z= 8 Rmt= 1.011 Rnm= 1.086
# Gam_ch=1.309E+00 H-L exch
# Mu=-1.303E+00 kf=2.230E+00 Vint=-2.025E+01 Rs_int= 1.626
# PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
#  S02=1.000                                        Global_sig2= 0.00000
#  Curved wave amplitude ratio filter   4.000%
#     file         sig2 tot  cw amp ratio   deg  nlegs   reff  inp sig2
#           1       0.00000    100.00      2.00     2   1.9210
#           2       0.00000     49.98      1.00     2   1.9214
#           3       0.00000     49.96      1.00     2   1.9217
#           4       0.00000      4.94      2.00     3   3.4892
#           5       0.00000      4.93      2.00     3   3.4891
#           6       0.00000      9.89      4.00     3   3.4896
#           7       0.00000      4.93      2.00     3   3.4900
#           8       0.00000      4.99      2.00     3   3.4913
#           9       0.00000     13.56      1.00     2   3.4979
#          10       0.00000     27.09      2.00     2   3.5000
#          11       0.00000     27.08      2.00     2   3.5004
#          12       0.00000     27.07      2.00     2   3.5012
#          13       0.00000     13.53      1.00     2   3.5014
#          14       0.00000     40.59      3.00     2   3.5016
#          15       0.00000     13.53      1.00     2   3.5019
#          16       0.00000     24.34      2.00     2   3.5140
#          17       0.00000     12.14      1.00     2   3.5172
#          18       0.00000     24.27      2.00     2   3.5180
#          19       0.00000     12.13      1.00     2   3.5184
#          20       0.00000     24.26      2.00     2   3.5187
#          21       0.00000     12.13      1.00     2   3.5191
#          22       0.00000     12.12      1.00     2   3.5196
#          23       0.00000     12.12      1.00     2   3.5204
#          24       0.00000     12.11      1.00     2   3.5209
#          25       0.00000     48.72      4.00     2   3.6564
#          26       0.00000      5.47      2.00     3   3.7388
#          27       0.00000      5.46      2.00     3   3.7388
#          28       0.00000      5.46      2.00     3   3.7399
#          29       0.00000      5.46      2.00     3   3.7400
#          30       0.00000      5.46      2.00     3   3.7396
#          31       0.00000      5.46      2.00     3   3.7403
#          32       0.00000      5.45      2.00     3   3.7405
#          33       0.00000      5.45      2.00     3   3.7408
#          34       0.00000      5.45      2.00     3   3.7410
#          35       0.00000      5.45      2.00     3   3.7413
#          36       0.00000      5.45      2.00     3   3.7408
#          37       0.00000      5.45      2.00     3   3.7416
#          54       0.00000      6.80      6.00     3   4.2137
#          55       0.00000     25.11      4.00     2   4.5384
#          56       0.00000     12.55      2.00     2   4.5388
#          57       0.00000      6.27      1.00     2   4.5402
#          58       0.00000      6.27      1.00     2   4.5405
#          59       0.00000     18.80      3.00     2   4.5412
#          60       0.00000      6.27      1.00     2   4.5414
#          61       0.00000     16.38      4.00     3   4.6449
#          62       0.00000      8.14      2.00     3   4.6462
#          63       0.00000      8.14      2.00     3   4.6465
#          64       0.00000      8.12      2.00     3   4.6465
#          65       0.00000      8.15      2.00     3   4.6476
#          66       0.00000      8.12      2.00     3   4.6472
#          67       0.00000      8.15      2.00     3   4.6478
#          68       0.00000      8.16      2.00     3   4.6484
#          69       0.00000      8.15      2.00     3   4.6485
#          70       0.00000      8.13      2.00     3   4.6488
#          71       0.00000      8.13      2.00     3   4.6490
#          72       0.00000      6.86      2.00     4   4.7520
#          84       0.00000      4.36      6.00     3   5.0509
#          88       0.00000      4.15      2.00     3   5.3457
#          89       0.00000      4.15      2.00     3   5.3455
#          90       0.00000      4.14      2.00     3   5.3482
#          91       0.00000      4.14      2.00     3   5.3490
#          92       0.00000      8.26      4.00     3   5.3488
#          93       0.00000      4.13      2.00     3   5.3494
#          94       0.00000      4.14      2.00     3   5.3502
#          95       0.00000      4.13      2.00     3   5.3500
#          96       0.00000      4.14      2.00     3   5.3510
#          97       0.00000      4.14      2.00     3   5.3513
#          98       0.00000      4.14      2.00     3   5.3516
#         101       0.00000      7.78      2.00     2   5.4123
#         102       0.00000     15.56      4.00     2   5.4130
#         103       0.00000      7.78      2.00     2   5.4134
#         104       0.00000      7.77      2.00     2   5.4138
#         106       0.00000      4.30      1.00     2   5.4810
#         107       0.00000      8.59      2.00     2   5.4825
#         110       0.00000      8.58      2.00     2   5.4840
#         111       0.00000     19.38      4.00     3   5.4837
#         112       0.00000      5.48      1.00     4   5.4837
#         113       0.00000      5.48      1.00     4   5.4840
#         114       0.00000      4.29      1.00     2   5.4844
#         115       0.00000      8.58      2.00     2   5.4845
#         116       0.00000      9.68      2.00     3   5.4849
#         117       0.00000      5.47      1.00     4   5.4849
#         118       0.00000     21.44      5.00     2   5.4852
#         119       0.00000      9.68      2.00     3   5.4854
#         122       0.00000      5.47      1.00     4   5.4854
#         123       0.00000     12.86      3.00     2   5.4860
#         127       0.00000      7.43      4.00     3   5.4865
#         131       0.00000      5.48      2.00     3   5.5270
#         132       0.00000      5.47      2.00     3   5.5286
#         133       0.00000      5.47      2.00     3   5.5291
#         134       0.00000      5.47      2.00     3   5.5304
#         135       0.00000      5.45      2.00     3   5.5308
#         136       0.00000      5.46      2.00     3   5.5313
#         137       0.00000      5.46      2.00     3   5.5313
#         138       0.00000      5.45      2.00     3   5.5314
#         139       0.00000      5.45      2.00     3   5.5315
#         140       0.00000      5.45      2.00     3   5.5321
#         141       0.00000      5.44      2.00     3   5.5324
#         142       0.00000      5.45      2.00     3   5.5322
#         144       0.00000      7.09      2.00     3   5.5767
#         145       0.00000      4.43      1.00     4   5.5767
#         147       0.00000      6.34      4.00     3   5.5770
#         148       0.00000      7.09      2.00     3   5.5773
#         149       0.00000      5.47      4.00     4   5.5774
#         150       0.00000      4.43      1.00     4   5.5773
#         153       0.00000      7.09      2.00     3   5.5778
#         155       0.00000      4.43      1.00     4   5.5778
#         158       0.00000      7.09      2.00     3   5.5780
#         160       0.00000      4.43      1.00     4   5.5780
#         165       0.00000     27.14      8.00     2   5.9701
#         166       0.00000     13.56      4.00     2   5.9718
#   111/ 153 paths used
#  xsedge+50, used to normalize mu           3.2211E-04
#  -----------------------------------------------------------------------
#  omega    e    k    mu    mu0     chi     @#
    7378.681    261.167   8.300  9.44430E-01  9.28562E-01  1.70724E-02
    7381.853    264.339   8.350  9.47628E-01  9.27723E-01  2.14383E-02
    7385.044    267.530   8.400  9.51169E-01  9.26885E-01  2.61837E-02
    7388.254    270.740   8.450  9.52384E-01  9.26047E-01  2.84275E-02
    7391.483    273.969   8.500  9.49119E-01  9.25208E-01  2.58366E-02
    7394.731    277.217   8.550  9.40462E-01  9.24400E-01  1.73711E-02
    7397.998    280.484   8.600  9.27093E-01  9.23591E-01  3.78964E-03
    7401.284    283.770   8.650  9.11245E-01  9.22783E-01 -1.24997E-02
    7404.589    287.075   8.700  8.96133E-01  9.21975E-01 -2.80198E-02
    7407.913    290.399   8.750  8.85121E-01  9.21166E-01 -3.91178E-02
    7411.256    293.742   8.800  8.80840E-01  9.20358E-01 -4.29236E-02
    7414.619    297.105   8.850  8.84489E-01  9.19549E-01 -3.81149E-02
    7418.000    300.486   8.900  8.95501E-01  9.18741E-01 -2.52874E-02
    7421.400    303.887   8.950  9.11650E-01  9.17932E-01 -6.84164E-03
    7424.820    307.306   9.000  9.29580E-01  9.17124E-01  1.35773E-02
    7428.258    310.745   9.050  9.45440E-01  9.16121E-01  3.19910E-02
    7431.716    314.202   9.100  9.56123E-01  9.15117E-01  4.47890E-02
    7435.193    317.679   9.150  9.59581E-01  9.14114E-01  4.97137E-02
    7438.688    321.174   9.200  9.55346E-01  9.13111E-01  4.62277E-02
    7442.203    324.689   9.250  9.44520E-01  9.12108E-01  3.55140E-02
    7445.737    328.223   9.300  9.29408E-01  9.11105E-01  2.00761E-02
    7449.289    331.776   9.350  9.12896E-01  9.10101E-01  3.06860E-03
    7452.861    335.347   9.400  8.97764E-01  9.09098E-01 -1.24572E-02
    7456.452    338.938   9.450  8.86101E-01  9.08095E-01 -2.41997E-02
    7460.062    342.548   9.500  8.78948E-01  9.07092E-01 -3.09991E-02
    7463.691    346.177   9.550  8.75994E-01  9.05895E-01 -3.29754E-02
    7467.339    349.825   9.600  8.76567E-01  9.04697E-01 -3.10621E-02
    7471.006    353.493   9.650  8.79233E-01  9.03500E-01 -2.68308E-02
    7474.693    357.179   9.700  8.82524E-01  9.02303E-01 -2.18961E-02
    7478.398    360.884   9.750  8.85336E-01  9.01106E-01 -1.74796E-02
    7482.122    364.608   9.800  8.87157E-01  8.99909E-01 -1.41525E-02
    7485.865    368.351   9.850  8.88088E-01  8.98712E-01 -1.18060E-02
    7489.628    372.114   9.900  8.88683E-01  8.97515E-01 -9.82714E-03
    7493.409    375.895   9.950  8.89671E-01  8.96318E-01 -7.40504E-03
    7497.210    379.696  10.000  8.91656E-01  8.95121E-01 -3.86527E-03
    7501.029    383.515  10.050  8.94878E-01  8.93890E-01  1.10356E-03
    7504.868    387.354  10.100  8.99164E-01  8.92659E-01  7.27362E-03
    7508.725    391.211  10.150  9.03845E-01  8.91428E-01  1.39037E-02
    7512.602    395.088  10.200  9.07980E-01  8.90198E-01  1.99375E-02
    7516.498    398.984  10.250  9.10584E-01  8.88967E-01  2.42684E-02
    7520.412    402.898  10.300  9.10876E-01  8.87736E-01  2.60119E-02
    7524.346    406.832  10.350  9.08464E-01  8.86505E-01  2.47157E-02
    7528.299    410.785  10.400  9.03430E-01  8.85274E-01  2.04612E-02
    7532.271    414.757  10.450  8.96309E-01  8.84043E-01  1.38422E-02
    7536.262    418.748  10.500  8.87980E-01  8.82812E-01  5.83933E-03
    7540.272    422.758  10.550  8.79486E-01  8.81581E-01 -2.37059E-03
    7544.301    426.787  10.600  8.71855E-01  8.80350E-01 -9.62414E-03
    7548.349    430.835  10.650  8.65935E-01  8.79119E-01 -1.49562E-02
    7552.416    434.902  10.700  8.62277E-01  8.77889E-01 -1.77319E-02
    7556.502    438.989  10.750  8.61083E-01  8.76658E-01 -1.77138E-02
    7560.608    443.094  10.800  8.62198E-01  8.75427E-01 -1.50648E-02
    7564.732    447.218  10.850  8.65164E-01  8.74196E-01 -1.02992E-02
    7568.875    451.361  10.900  8.69291E-01  8.72965E-01 -4.19449E-03
    7573.038    455.524  10.950  8.73767E-01  8.71734E-01  2.32379E-03
    7577.219    459.705  11.000  8.77762E-01  8.70503E-01  8.31015E-03
    7581.420    463.906  11.050  8.80653E-01  8.69325E-01  1.29859E-02
    7585.639    468.125  11.100  8.81806E-01  8.68147E-01  1.56785E-02
    7589.878    472.364  11.150  8.80957E-01  8.66969E-01  1.60774E-02
    7594.135    476.622  11.200  8.78167E-01  8.65791E-01  1.42433E-02
    7598.412    480.898  11.250  8.73806E-01  8.64613E-01  1.05944E-02
    7602.708    485.194  11.300  8.68481E-01  8.63436E-01  5.82215E-03
    7607.023    489.509  11.350  8.62906E-01  8.62258E-01  7.49777E-04
    7611.357    493.843  11.400  8.57759E-01  8.61080E-01 -3.84194E-03
    7615.709    498.196  11.450  8.53533E-01  8.59902E-01 -7.37941E-03
    7620.081    502.568  11.500  8.50441E-01  8.58724E-01 -9.60990E-03
    7624.472    506.959  11.550  8.48396E-01  8.57546E-01 -1.06305E-02
    7628.883    511.369  11.600  8.47067E-01  8.56368E-01 -1.08205E-02
    7633.312    515.798  11.650  8.46011E-01  8.55190E-01 -1.06924E-02
    7637.760    520.246  11.700  8.44838E-01  8.54012E-01 -1.07013E-02
    7642.227    524.713  11.750  8.43357E-01  8.52834E-01 -1.10706E-02
    7646.713    529.199  11.800  8.41663E-01  8.51656E-01 -1.16884E-02
    7651.219    533.705  11.850  8.40136E-01  8.50478E-01 -1.21140E-02
    7655.743    538.229  11.900  8.39323E-01  8.49300E-01 -1.17016E-02
    7660.286    542.772  11.950  8.39768E-01  8.48122E-01 -9.81230E-03
    7664.849    547.335  12.000  8.41796E-01  8.46945E-01 -6.05538E-03
    7669.430    551.916  12.050  8.45215E-01  8.45590E-01 -4.42309E-04
    7674.031    556.517  12.100  8.49711E-01  8.44236E-01  6.46040E-03
    7678.650    561.137  12.150  8.54368E-01  8.42882E-01  1.35744E-02
    7683.289    565.775  12.200  8.58034E-01  8.41527E-01  1.95403E-02
    7687.947    570.433  12.250  8.59606E-01  8.40173E-01  2.30416E-02
    7692.624    575.110  12.300  8.58314E-01  8.38819E-01  2.31541E-02
    7697.319    579.805  12.350  8.53961E-01  8.37464E-01  1.96239E-02
    7702.034    584.520  12.400  8.47011E-01  8.36110E-01  1.29894E-02
    7706.768    589.254  12.450  8.38528E-01  8.34756E-01  4.50222E-03
    7711.521    594.007  12.500  8.29936E-01  8.33401E-01 -4.14257E-03
    7716.293    598.779  12.550  8.22691E-01  8.32047E-01 -1.12035E-02
    7721.084    603.570  12.600  8.17925E-01  8.30693E-01 -1.53144E-02
    7725.894    608.380  12.650  8.16174E-01  8.29339E-01 -1.58175E-02
    7730.723    613.209  12.700  8.17252E-01  8.27984E-01 -1.29165E-02
    7735.572    618.058  12.750  8.20320E-01  8.26630E-01 -7.60634E-03
    7740.439    622.925  12.800  8.24120E-01  8.25276E-01 -1.39555E-03
    7745.325    627.811  12.850  8.27312E-01  8.23921E-01  4.10155E-03
    7750.230    632.717  12.900  8.28833E-01  8.22567E-01  7.59214E-03
    7755.155    637.641  12.950  8.28162E-01  8.21213E-01  8.43316E-03
    7760.098    642.584  13.000  8.25428E-01  8.19858E-01  6.77103E-03
    7765.061    647.547  13.050  8.21297E-01  8.18465E-01  3.44814E-03
    7770.042    652.528  13.100  8.16850E-01  8.17073E-01 -2.71320E-04
    7775.043    657.529  13.150  8.13167E-01  8.15680E-01 -3.07009E-03
    7780.063    662.549  13.200  8.11019E-01  8.14287E-01 -3.99995E-03
    7785.101    667.587  13.250  8.10634E-01  8.12894E-01 -2.77083E-03
    7790.159    672.645  13.300  8.11632E-01  8.11501E-01  1.60493E-04
    7795.236    677.722  13.350  8.13138E-01  8.10108E-01  3.72809E-03
    7800.332    682.818  13.400  8.14055E-01  8.08715E-01  6.58066E-03
    7805.447    687.933  13.450  8.13395E-01  8.07322E-01  7.49671E-03
    7810.581    693.067  13.500  8.10595E-01  8.05929E-01  5.76915E-03
    7815.734    698.220  13.550  8.05704E-01  8.04537E-01  1.44620E-03
    7820.906    703.392  13.600  7.99402E-01  8.03144E-01 -4.64333E-03
    7826.097    708.583  13.650  7.92830E-01  8.01751E-01 -1.10900E-02
    7831.307    713.793  13.700  7.87289E-01  8.00358E-01 -1.62741E-02
    7836.536    719.022  13.750  7.83893E-01  7.98965E-01 -1.88012E-02
    7841.784    724.270  13.800  7.83262E-01  7.97572E-01 -1.78826E-02
    7847.052    729.538  13.850  7.85353E-01  7.96179E-01 -1.35523E-02
    7852.338    734.824  13.900  7.89473E-01  7.94786E-01 -6.66290E-03
    7857.643    740.130  13.950  7.94458E-01  7.93393E-01  1.33692E-03
    7862.968    745.454  14.000  7.98976E-01  7.92001E-01  8.77812E-03
    7868.311    750.797  14.050  8.01940E-01  7.90624E-01  1.42648E-02
    7873.674    756.160  14.100  8.02552E-01  7.89248E-01  1.68013E-02
    7879.055    761.542  14.150  8.00680E-01  7.87872E-01  1.62035E-02
    7884.456    766.942  14.200  7.96784E-01  7.86496E-01  1.30391E-02
    7889.876    772.362  14.250  7.91750E-01  7.85120E-01  8.41854E-03
    7895.315    777.801  14.300  7.86616E-01  7.83744E-01  3.65393E-03
    7900.772    783.259  14.350  7.82278E-01  7.82368E-01 -1.14015E-04
    7906.249    788.735  14.400  7.79259E-01  7.80991E-01 -2.21185E-03
    7911.745    794.231  14.450  7.77603E-01  7.79615E-01 -2.57269E-03
    7917.260    799.746  14.500  7.76922E-01  7.78239E-01 -1.68704E-03
    7922.794    805.280  14.550  7.76559E-01  7.76863E-01 -3.90310E-04
    7928.347    810.833  14.600  7.75830E-01  7.75487E-01  4.41178E-04
    7933.919    816.405  14.650  7.74258E-01  7.74111E-01  1.89608E-04
    7939.510    821.997  14.700  7.71727E-01  7.72734E-01 -1.30050E-03
    7945.121    827.607  14.750  7.68517E-01  7.71358E-01 -3.67316E-03
    7950.750    833.236  14.800  7.65212E-01  7.69982E-01 -6.17731E-03
    7956.398    838.884  14.850  7.62510E-01  7.68606E-01 -7.90945E-03
    7962.065    844.552  14.900  7.60993E-01  7.67230E-01 -8.10647E-03
    7967.752    850.238  14.950  7.60940E-01  7.65854E-01 -6.39902E-03
    7973.457    855.943  15.000  7.62217E-01  7.64477E-01 -2.94950E-03
    7979.182    861.668  15.050  7.64251E-01  7.63012E-01  1.62023E-03
    7984.925    867.411  15.100  7.66324E-01  7.61546E-01  6.25779E-03
    7990.688    873.174  15.150  7.67567E-01  7.60080E-01  9.82489E-03
    7996.470    878.956  15.200  7.67283E-01  7.58615E-01  1.13991E-02
    8002.270    884.756  15.250  7.65135E-01  7.57149E-01  1.05226E-02
    8008.090    890.576  15.300  7.61231E-01  7.55683E-01  7.32388E-03
    8013.929    896.415  15.350  7.56093E-01  7.54218E-01  2.48102E-03
    8019.787    902.273  15.400  7.50520E-01  7.52752E-01 -2.95771E-03
    8025.664    908.150  15.450  7.45380E-01  7.51286E-01 -7.84351E-03
    8031.560    914.046  15.500  7.41397E-01  7.49820E-01 -1.12094E-02
    8037.475    919.961  15.550  7.38988E-01  7.48355E-01 -1.24898E-02
    8043.409    925.895  15.600  7.38190E-01  7.46889E-01 -1.16228E-02
    8049.362    931.848  15.650  7.38689E-01  7.45423E-01 -9.01641E-03
    8055.334    937.820  15.700  7.39933E-01  7.43958E-01 -5.39862E-03
    8061.325    943.811  15.750  7.41300E-01  7.42492E-01 -1.60224E-03
    8067.335    949.821  15.800  7.42253E-01  7.41026E-01  1.65204E-03
    8073.365    955.851  15.850  7.42461E-01  7.39561E-01  3.91498E-03
    8079.413    961.899  15.900  7.41846E-01  7.38095E-01  5.07358E-03
    8085.480    967.966  15.950  7.40551E-01  7.36629E-01  5.31442E-03
    8091.567    974.053  16.000  7.38852E-01  7.35164E-01  5.00851E-03
    8097.672    980.158  16.050  7.37041E-01  7.33695E-01  4.55298E-03
    8103.797    986.283  16.100  7.35354E-01  7.32227E-01  4.26296E-03
    8109.940    992.427  16.150  7.33880E-01  7.30759E-01  4.26427E-03
    8116.103    998.589  16.200  7.32557E-01  7.29291E-01  4.47074E-03
    8122.285   1004.771  16.250  7.31203E-01  7.27823E-01  4.63622E-03
    8128.485   1010.972  16.300  7.29597E-01  7.26355E-01  4.45645E-03
    8134.705   1017.191  16.350  7.27562E-01  7.24887E-01  3.68527E-03
    8140.944   1023.430  16.400  7.25033E-01  7.23419E-01  2.22829E-03
    8147.202   1029.688  16.450  7.22086E-01  7.21951E-01  1.86885E-04
    8153.479   1035.965  16.500  7.18927E-01  7.20483E-01 -2.15743E-03
    8159.775   1042.261  16.550  7.15840E-01  7.19015E-01 -4.41002E-03
    8166.090   1048.576  16.600  7.13122E-01  7.17547E-01 -6.15939E-03
    8172.424   1054.910  16.650  7.11007E-01  7.16079E-01 -7.07419E-03
    8178.777   1061.263  16.700  7.09620E-01  7.14611E-01 -6.97579E-03
    8185.149   1067.636  16.750  7.08951E-01  7.13143E-01 -5.87062E-03
    8191.541   1074.027  16.800  7.08868E-01  7.11675E-01 -3.93930E-03
    8197.951   1080.437  16.850  7.09146E-01  7.10207E-01 -1.49156E-03
    8204.380   1086.866  16.900  7.09517E-01  7.08739E-01  1.09765E-03
    8210.829   1093.315  16.950  7.09716E-01  7.07271E-01  3.45354E-03
    8217.296   1099.782  17.000  7.09515E-01  7.05803E-01  5.25560E-03
    8223.783   1106.269  17.050  7.08797E-01  7.04357E-01  6.29927E-03
    8230.288   1112.774  17.100  7.07440E-01  7.02911E-01  6.43853E-03
    8236.813   1119.299  17.150  7.05433E-01  7.01464E-01  5.65247E-03
    8243.356   1125.843  17.200  7.02847E-01  7.00018E-01  4.03707E-03
    8249.919   1132.405  17.250  6.99829E-01  6.98572E-01  1.79746E-03
    8256.501   1138.987  17.300  6.96589E-01  6.97126E-01 -7.70581E-04
    8263.102   1145.588  17.350  6.93375E-01  6.95680E-01 -3.31242E-03
    8269.722   1152.208  17.400  6.90441E-01  6.94234E-01 -5.46028E-03
    8276.360   1158.847  17.450  6.88013E-01  6.92788E-01 -6.88933E-03
    8283.018   1165.504  17.500  6.86241E-01  6.91342E-01 -7.37509E-03
    8289.695   1172.181  17.550  6.85175E-01  6.89896E-01 -6.83966E-03
    8296.391   1178.878  17.600  6.84750E-01  6.88450E-01 -5.37335E-03
    8303.106   1185.593  17.650  6.84790E-01  6.87004E-01 -3.22270E-03
    8309.841   1192.327  17.700  6.85048E-01  6.85558E-01 -7.43818E-04
    8316.594   1199.080  17.750  6.85255E-01  6.84112E-01  1.67019E-03
    8323.366   1205.852  17.800  6.85173E-01  6.82666E-01  3.67071E-03
    8330.157   1212.644  17.850  6.84643E-01  6.81220E-01  5.02282E-03
    8336.968   1219.454  17.900  6.83612E-01  6.79774E-01  5.64359E-03
    8343.797   1226.283  17.950  6.82127E-01  6.78328E-01  5.59905E-03
    8350.646   1233.132  18.000  6.80309E-01  6.76882E-01  5.06169E-03
    8357.513   1239.999  18.050  6.78277E-01  6.75402E-01  4.25642E-03
    8364.400   1246.886  18.100  6.76180E-01  6.73921E-01  3.35243E-03
    8371.305   1253.791  18.150  6.74081E-01  6.72440E-01  2.44015E-03
    8378.230   1260.716  18.200  6.71971E-01  6.70959E-01  1.50782E-03
    8385.173   1267.660  18.250  6.69794E-01  6.69479E-01  4.71716E-04
    8392.136   1274.622  18.300  6.67490E-01  6.67998E-01 -7.60084E-04
    8399.118   1281.604  18.350  6.65042E-01  6.66517E-01 -2.21349E-03
    8406.119   1288.605  18.400  6.62515E-01  6.65036E-01 -3.79216E-03
    8413.139   1295.625  18.450  6.60064E-01  6.63556E-01 -5.26342E-03
    8420.178   1302.664  18.500  6.57907E-01  6.62075E-01 -6.29773E-03
    8427.236   1309.722  18.550  6.56265E-01  6.60594E-01 -6.55514E-03
    8434.313   1316.799  18.600  6.55295E-01  6.59113E-01 -5.79504E-03
    8441.409   1323.895  18.650  6.55020E-01  6.57633E-01 -3.97496E-03
    8448.524   1331.010  18.700  6.55296E-01  6.56152E-01 -1.30434E-03
    8455.658   1338.144  18.750  6.55829E-01  6.54671E-01  1.77014E-03
    8462.811   1345.298  18.800  6.56227E-01  6.53190E-01  4.65086E-03
    8469.984   1352.470  18.850  6.56092E-01  6.51710E-01  6.72872E-03
    8477.175   1359.661  18.900  6.55128E-01  6.50229E-01  7.53904E-03
    8484.385   1366.872  18.950  6.53215E-01  6.48748E-01  6.88962E-03
    8491.615   1374.101  19.000  6.50451E-01  6.47267E-01  4.92222E-03
    8498.863   1381.350  19.050  6.47166E-01  6.45822E-01  2.08205E-03
    8506.131   1388.617  19.100  6.43743E-01  6.44377E-01 -9.84255E-04
    8513.417   1395.904  19.150  6.40625E-01  6.42932E-01 -3.59130E-03
    8520.723   1403.209  19.200  6.38157E-01  6.41487E-01 -5.19601E-03
    8528.048   1410.534  19.250  6.36502E-01  6.40042E-01 -5.53571E-03
    8535.392   1417.878  19.300  6.35607E-01  6.38597E-01 -4.68660E-03
    8542.754   1425.241  19.350  6.35226E-01  6.37152E-01 -3.02560E-03
    8550.136   1432.622  19.400  6.35004E-01  6.35707E-01 -1.10730E-03
    8557.537   1440.023  19.450  6.34583E-01  6.34262E-01  5.07075E-04
    8564.957   1447.443  19.500  6.33713E-01  6.32817E-01  1.41720E-03
    8572.396   1454.882  19.550  6.32316E-01  6.31372E-01  1.49692E-03
    8579.854   1462.340  19.600  6.30505E-01  6.29927E-01  9.19259E-04
    8587.331   1469.817  19.650  6.28536E-01  6.28482E-01  8.60197E-05
    8594.827   1477.313  19.700  6.26714E-01  6.27037E-01 -5.15824E-04
    8602.342   1484.829  19.750  6.25288E-01  6.25592E-01 -4.85659E-04
    8609.877   1492.363  19.800  6.24362E-01  6.24147E-01  3.45466E-04
    8617.430   1499.916  19.850  6.23847E-01  6.22702E-01  1.84248E-03
    8625.002   1507.489  19.900  6.23485E-01  6.21257E-01  3.59148E-03
    8632.594   1515.080  19.950  6.22917E-01  6.19812E-01  5.01702E-03
    8640.204   1522.690  20.000  6.21798E-01  6.18366E-01  5.55756E-03
