 comment: None given                            Feff8L (EXAFS)       0.1
 Source:
 Structure Summary:  Fe6 O8
 Reduced formula:  Fe3O4
 space group: (Fd-3m), space number:  (227)
 abc:  5.971799   5.970286   5.970068
 angles: 60.019498  59.994718  59.990501
 sites: 14
 mp-19306
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=26 Rmt= 1.238 Rnm= 1.385 K  shell
 Pot 1 Z=26 Rmt= 1.334 Rnm= 1.408
 Pot 2 Z= 8 Rmt= 1.011 Rnm= 1.086
 Gam_ch=1.309E+00 H-L exch
 Mu=-1.303E+00 kf=2.230E+00 Vint=-2.025E+01 Rs_int= 1.626
 PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path   26      icalc       2
 -----------------------------------------------------------------------
   3   2.000   3.7388    2.3528   -1.30255 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  26 Fe       absorbing atom
    -0.8618    3.0464   -1.4912  1  26 Fe
    -0.0003    1.9217   -0.0006  2   8 O
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
 -0.000  3.0121E+00  2.1673E-05 -2.8159E+00  1.008E+00  2.5970E+01  2.2305E+00
  0.100  3.0117E+00  1.9133E-02 -3.5509E+00  1.008E+00  2.5994E+01  2.2326E+00
  0.200  3.0103E+00  3.7879E-02 -4.2581E+00  1.008E+00  2.6066E+01  2.2390E+00
  0.300  3.0080E+00  5.5872E-02 -4.9385E+00  1.008E+00  2.6178E+01  2.2497E+00
  0.400  3.0048E+00  7.2781E-02 -5.5923E+00  1.008E+00  2.6319E+01  2.2645E+00
  0.500  3.0006E+00  8.8328E-02 -6.2200E+00  1.009E+00  2.6471E+01  2.2835E+00
  0.600  2.9954E+00  1.0229E-01 -6.8219E+00  1.009E+00  2.6617E+01  2.3065E+00
  0.700  2.9891E+00  1.1449E-01 -7.3985E+00  1.009E+00  2.6732E+01  2.3333E+00
  0.800  2.9816E+00  1.2486E-01 -7.9506E+00  1.010E+00  2.6793E+01  2.3640E+00
  0.900  2.9730E+00  1.3334E-01 -8.4787E+00  1.010E+00  2.6777E+01  2.3983E+00
