# comment: None given                          Feff8L (EXAFS)       0.1      
# Source:
# Structure Summary:  Fe6 O8
# Reduced formula:  Fe3O4
# space group: (Fd-3m), space number:  (227)
# abc:  5.971799   5.970286   5.970068
# angles: 60.019498  59.994718  59.990501
# sites: 14
# mp-19306
# POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
# Abs   Z=26 Rmt= 1.238 Rnm= 1.385 K  shell
# Pot 1 Z=26 Rmt= 1.334 Rnm= 1.408
# Pot 2 Z= 8 Rmt= 1.011 Rnm= 1.086
# Gam_ch=1.309E+00 H-L exch
# Mu=-1.303E+00 kf=2.230E+00 Vint=-2.025E+01 Rs_int= 1.626
# PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
#  S02=1.000                                        Global_sig2= 0.00000
#  Curved wave amplitude ratio filter   4.000%
#     file         sig2 tot  cw amp ratio   deg  nlegs   reff  inp sig2
#           1       0.00000    100.00      2.00     2   1.9210
#           2       0.00000     49.98      1.00     2   1.9214
#           3       0.00000     49.96      1.00     2   1.9217
#           4       0.00000      4.94      2.00     3   3.4892
#           5       0.00000      4.93      2.00     3   3.4891
#           6       0.00000      9.89      4.00     3   3.4896
#           7       0.00000      4.93      2.00     3   3.4900
#           8       0.00000      4.99      2.00     3   3.4913
#           9       0.00000     13.56      1.00     2   3.4979
#          10       0.00000     27.09      2.00     2   3.5000
#          11       0.00000     27.08      2.00     2   3.5004
#          12       0.00000     27.07      2.00     2   3.5012
#          13       0.00000     13.53      1.00     2   3.5014
#          14       0.00000     40.59      3.00     2   3.5016
#          15       0.00000     13.53      1.00     2   3.5019
#          16       0.00000     24.34      2.00     2   3.5140
#          17       0.00000     12.14      1.00     2   3.5172
#          18       0.00000     24.27      2.00     2   3.5180
#          19       0.00000     12.13      1.00     2   3.5184
#          20       0.00000     24.26      2.00     2   3.5187
#          21       0.00000     12.13      1.00     2   3.5191
#          22       0.00000     12.12      1.00     2   3.5196
#          23       0.00000     12.12      1.00     2   3.5204
#          24       0.00000     12.11      1.00     2   3.5209
#          25       0.00000     48.72      4.00     2   3.6564
#          26       0.00000      5.47      2.00     3   3.7388
#          27       0.00000      5.46      2.00     3   3.7388
#          28       0.00000      5.46      2.00     3   3.7399
#          29       0.00000      5.46      2.00     3   3.7400
#          30       0.00000      5.46      2.00     3   3.7396
#          31       0.00000      5.46      2.00     3   3.7403
#          32       0.00000      5.45      2.00     3   3.7405
#          33       0.00000      5.45      2.00     3   3.7408
#          34       0.00000      5.45      2.00     3   3.7410
#          35       0.00000      5.45      2.00     3   3.7413
#          36       0.00000      5.45      2.00     3   3.7408
#          37       0.00000      5.45      2.00     3   3.7416
#          54       0.00000      6.80      6.00     3   4.2137
#          55       0.00000     25.11      4.00     2   4.5384
#          56       0.00000     12.55      2.00     2   4.5388
#          57       0.00000      6.27      1.00     2   4.5402
#          58       0.00000      6.27      1.00     2   4.5405
#          59       0.00000     18.80      3.00     2   4.5412
#          60       0.00000      6.27      1.00     2   4.5414
#          61       0.00000     16.38      4.00     3   4.6449
#          62       0.00000      8.14      2.00     3   4.6462
#          63       0.00000      8.14      2.00     3   4.6465
#          64       0.00000      8.12      2.00     3   4.6465
#          65       0.00000      8.15      2.00     3   4.6476
#          66       0.00000      8.12      2.00     3   4.6472
#          67       0.00000      8.15      2.00     3   4.6478
#          68       0.00000      8.16      2.00     3   4.6484
#          69       0.00000      8.15      2.00     3   4.6485
#          70       0.00000      8.13      2.00     3   4.6488
#          71       0.00000      8.13      2.00     3   4.6490
#          72       0.00000      6.86      2.00     4   4.7520
#          84       0.00000      4.36      6.00     3   5.0509
#          88       0.00000      4.15      2.00     3   5.3457
#          89       0.00000      4.15      2.00     3   5.3455
#          90       0.00000      4.14      2.00     3   5.3482
#          91       0.00000      4.14      2.00     3   5.3490
#          92       0.00000      8.26      4.00     3   5.3488
#          93       0.00000      4.13      2.00     3   5.3494
#          94       0.00000      4.14      2.00     3   5.3502
#          95       0.00000      4.13      2.00     3   5.3500
#          96       0.00000      4.14      2.00     3   5.3510
#          97       0.00000      4.14      2.00     3   5.3513
#          98       0.00000      4.14      2.00     3   5.3516
#         101       0.00000      7.78      2.00     2   5.4123
#         102       0.00000     15.56      4.00     2   5.4130
#         103       0.00000      7.78      2.00     2   5.4134
#         104       0.00000      7.77      2.00     2   5.4138
#         106       0.00000      4.30      1.00     2   5.4810
#         107       0.00000      8.59      2.00     2   5.4825
#         110       0.00000      8.58      2.00     2   5.4840
#         111       0.00000     19.38      4.00     3   5.4837
#         112       0.00000      5.48      1.00     4   5.4837
#         113       0.00000      5.48      1.00     4   5.4840
#         114       0.00000      4.29      1.00     2   5.4844
#         115       0.00000      8.58      2.00     2   5.4845
#         116       0.00000      9.68      2.00     3   5.4849
#         117       0.00000      5.47      1.00     4   5.4849
#         118       0.00000     21.44      5.00     2   5.4852
#         119       0.00000      9.68      2.00     3   5.4854
#         122       0.00000      5.47      1.00     4   5.4854
#         123       0.00000     12.86      3.00     2   5.4860
#         127       0.00000      7.43      4.00     3   5.4865
#         131       0.00000      5.48      2.00     3   5.5270
#         132       0.00000      5.47      2.00     3   5.5286
#         133       0.00000      5.47      2.00     3   5.5291
#         134       0.00000      5.47      2.00     3   5.5304
#         135       0.00000      5.45      2.00     3   5.5308
#         136       0.00000      5.46      2.00     3   5.5313
#         137       0.00000      5.46      2.00     3   5.5313
#         138       0.00000      5.45      2.00     3   5.5314
#         139       0.00000      5.45      2.00     3   5.5315
#         140       0.00000      5.45      2.00     3   5.5321
#         141       0.00000      5.44      2.00     3   5.5324
#         142       0.00000      5.45      2.00     3   5.5322
#         144       0.00000      7.09      2.00     3   5.5767
#         145       0.00000      4.43      1.00     4   5.5767
#         147       0.00000      6.34      4.00     3   5.5770
#         148       0.00000      7.09      2.00     3   5.5773
#         149       0.00000      5.47      4.00     4   5.5774
#         150       0.00000      4.43      1.00     4   5.5773
#         153       0.00000      7.09      2.00     3   5.5778
#         155       0.00000      4.43      1.00     4   5.5778
#         158       0.00000      7.09      2.00     3   5.5780
#         160       0.00000      4.43      1.00     4   5.5780
#         165       0.00000     27.14      8.00     2   5.9701
#         166       0.00000     13.56      4.00     2   5.9718
#   111/ 153 paths used
#  -----------------------------------------------------------------------
#       k          chi          mag           phase @#
    10.4500    1.384217E-02  2.425896E-02  5.279984E+01
    10.5000    5.839326E-03  2.323343E-02  5.315302E+01
    10.5500   -2.370587E-03  2.209836E-02  5.351456E+01
    10.6000   -9.624140E-03  2.092101E-02  5.388510E+01
    10.6500   -1.495619E-02  1.976709E-02  5.426520E+01
    10.7000   -1.773195E-02  1.869766E-02  5.465507E+01
    10.7500   -1.771379E-02  1.776546E-02  5.505415E+01
    10.8000   -1.506477E-02  1.701050E-02  5.546085E+01
    10.8500   -1.029924E-02  1.645538E-02  5.587240E+01
    10.9000   -4.194492E-03  1.610166E-02  5.628513E+01
    10.9500    2.323788E-03  1.592908E-02  5.669507E+01
    11.0000    8.310152E-03  1.589837E-02  5.709869E+01
    11.0500    1.298587E-02  1.599548E-02  5.749598E+01
    11.1000    1.567848E-02  1.612721E-02  5.788301E+01
    11.1500    1.607737E-02  1.623497E-02  5.825892E+01
    11.2000    1.424333E-02  1.626408E-02  5.862327E+01
    11.2500    1.059436E-02  1.616787E-02  5.897572E+01
    11.3000    5.822147E-03  1.591095E-02  5.931564E+01
    11.3500    7.497766E-04  1.547246E-02  5.964178E+01
    11.4000   -3.841935E-03  1.484955E-02  5.995196E+01
    11.4500   -7.379414E-03  1.406209E-02  6.024271E+01
    11.5000   -9.609901E-03  1.315880E-02  6.050902E+01
    11.5500   -1.063050E-02  1.222528E-02  6.074455E+01
    11.6000   -1.082054E-02  1.139112E-02  6.094321E+01
    11.6500   -1.069239E-02  1.082597E-02  6.110381E+01
    11.7000   -1.070131E-02  1.070439E-02  6.123709E+01
    11.7500   -1.107063E-02  1.113352E-02  6.136740E+01
    11.8000   -1.168841E-02  1.209508E-02  6.152111E+01
    11.8500   -1.211400E-02  1.346361E-02  6.171264E+01
    11.9000   -1.170159E-02  1.507299E-02  6.194303E+01
    11.9500   -9.812304E-03  1.676600E-02  6.220666E+01
    12.0000   -6.055383E-03  1.841166E-02  6.249673E+01
    12.0500   -4.423091E-04  1.998487E-02  6.280972E+01
    12.1000    6.460395E-03  2.133432E-02  6.313950E+01
    12.1500    1.357438E-02  2.239719E-02  6.348297E+01
    12.2000    1.954031E-02  2.312969E-02  6.383807E+01
    12.2500    2.304158E-02  2.350600E-02  6.420354E+01
    12.3000    2.315406E-02  2.351756E-02  6.457870E+01
    12.3500    1.962389E-02  2.317238E-02  6.496338E+01
    12.4000    1.298939E-02  2.249408E-02  6.535783E+01
    12.4500    4.502223E-03  2.152071E-02  6.576268E+01
    12.5000   -4.142571E-03  2.030293E-02  6.617893E+01
    12.5500   -1.120354E-02  1.890178E-02  6.660788E+01
    12.6000   -1.531443E-02  1.738570E-02  6.705113E+01
    12.6500   -1.581747E-02  1.582656E-02  6.751034E+01
    12.7000   -1.291652E-02  1.429454E-02  6.798694E+01
    12.7500   -7.606343E-03  1.285124E-02  6.848165E+01
    12.8000   -1.395553E-03  1.154144E-02  6.899383E+01
    12.8500    4.101552E-03  1.038483E-02  6.952106E+01
    12.9000    7.592136E-03  9.370818E-03  7.005951E+01
    12.9500    8.433160E-03  8.460583E-03  7.060530E+01
    13.0000    6.771030E-03  7.598013E-03  7.115674E+01
    13.0500    3.448139E-03  6.743598E-03  7.171991E+01
    13.1000   -2.713199E-04  5.845741E-03  7.230306E+01
    13.1500   -3.070090E-03  4.915734E-03  7.293118E+01
    13.2000   -3.999954E-03  4.062882E-03  7.365120E+01
    13.2500   -2.770834E-03  3.578509E-03  7.451262E+01
    13.3000    1.604932E-04  3.865297E-03  7.543976E+01
    13.3500    3.728088E-03  4.971859E-03  7.624604E+01
    13.4000    6.580662E-03  6.596570E-03  7.689956E+01
    13.4500    7.496709E-03  8.481732E-03  7.745575E+01
    13.5000    5.769145E-03  1.046980E-02  7.795622E+01
    13.5500    1.446198E-03  1.245290E-02  7.842342E+01
    13.6000   -4.643326E-03  1.434572E-02  7.886943E+01
    13.6500   -1.109005E-02  1.607573E-02  7.930112E+01
    13.7000   -1.627407E-02  1.758051E-02  7.972267E+01
    13.7500   -1.880118E-02  1.880761E-02  8.013676E+01
    13.8000   -1.788259E-02  1.971520E-02  8.054520E+01
    13.8500   -1.355231E-02  2.027294E-02  8.094923E+01
    13.9000   -6.662898E-03  2.046259E-02  8.134975E+01
    13.9500    1.336918E-03  2.027834E-02  8.174739E+01
    14.0000    8.778121E-03  1.972669E-02  8.214257E+01
    14.0500    1.426485E-02  1.888003E-02  8.253791E+01
    14.1000    1.680129E-02  1.770673E-02  8.293103E+01
    14.1500    1.620352E-02  1.624281E-02  8.332177E+01
    14.2000    1.303905E-02  1.453294E-02  8.370960E+01
    14.2500    8.418535E-03  1.262884E-02  8.409335E+01
    14.3000    3.653926E-03  1.058771E-02  8.447065E+01
    14.3500   -1.140154E-04  8.471150E-03  8.483646E+01
    14.4000   -2.211854E-03  6.346151E-03  8.517901E+01
    14.4500   -2.572689E-03  4.294731E-03  8.546530E+01
    14.5000   -1.687038E-03  2.473576E-03  8.557353E+01
    14.5500   -3.903101E-04  1.525022E-03  8.508182E+01
    14.6000    4.411780E-04  2.346824E-03  8.463389E+01
    14.6500    1.896080E-04  3.712888E-03  8.477191E+01
    14.7000   -1.300501E-03  5.023244E-03  8.508488E+01
    14.7500   -3.673163E-03  6.173729E-03  8.546023E+01
    14.8000   -6.177307E-03  7.146013E-03  8.586704E+01
    14.8500   -7.909448E-03  7.948950E-03  8.629406E+01
    14.9000   -8.106467E-03  8.605669E-03  8.673608E+01
    14.9500   -6.399016E-03  9.147677E-03  8.718986E+01
    15.0000   -2.949505E-03  9.609848E-03  8.765263E+01
    15.0500    1.620228E-03  1.007114E-02  8.812617E+01
    15.1000    6.257790E-03  1.051687E-02  8.860189E+01
    15.1500    9.824889E-03  1.096002E-02  8.907624E+01
    15.2000    1.139911E-02  1.139976E-02  8.954603E+01
    15.2500    1.052264E-02  1.182243E-02  9.000872E+01
    15.3000    7.323875E-03  1.220481E-02  9.046258E+01
    15.3500    2.481024E-03  1.251833E-02  9.090667E+01
    15.4000   -2.957714E-03  1.273339E-02  9.134061E+01
    15.4500   -7.843509E-03  1.282301E-02  9.176436E+01
    15.5000   -1.120939E-02  1.276557E-02  9.217805E+01
    15.5500   -1.248981E-02  1.254665E-02  9.258176E+01
    15.6000   -1.162283E-02  1.216008E-02  9.297535E+01
    15.6500   -9.016410E-03  1.160849E-02  9.335836E+01
    15.7000   -5.398622E-03  1.090338E-02  9.372979E+01
    15.7500   -1.602242E-03  1.006508E-02  9.408791E+01
    15.8000    1.652038E-03  9.122731E-03  9.442987E+01
    15.8500    3.914985E-03  8.114671E-03  9.475124E+01
    15.9000    5.073583E-03  7.089772E-03  9.504529E+01
    15.9500    5.314422E-03  6.110045E-03  9.530254E+01
    16.0000    5.008510E-03  5.253881E-03  9.551175E+01
    16.0500    4.552985E-03  4.606650E-03  9.566579E+01
    16.1000    4.262964E-03  4.267348E-03  9.577325E+01
    16.1500    4.264265E-03  4.270702E-03  9.587349E+01
    16.2000    4.470740E-03  4.554643E-03  9.601082E+01
    16.2500    4.636224E-03  5.002025E-03  9.620339E+01
    16.3000    4.456449E-03  5.504958E-03  9.644601E+01
    16.3500    3.685269E-03  5.989180E-03  9.672658E+01
    16.4000    2.228289E-03  6.410469E-03  9.703436E+01
    16.4500    1.868846E-04  6.745760E-03  9.736166E+01
    16.5000   -2.157426E-03  6.986326E-03  9.770331E+01
    16.5500   -4.410024E-03  7.133334E-03  9.805586E+01
    16.6000   -6.159391E-03  7.194887E-03  9.841701E+01
    16.6500   -7.074187E-03  7.183892E-03  9.878518E+01
    16.7000   -6.975792E-03  7.116350E-03  9.915925E+01
    16.7500   -5.870615E-03  7.009896E-03  9.953832E+01
    16.8000   -3.939304E-03  6.882494E-03  9.992158E+01
    16.8500   -1.491560E-03  6.751265E-03  1.003082E+02
    16.9000    1.097647E-03  6.631462E-03  1.006973E+02
    16.9500    3.453538E-03  6.535617E-03  1.010877E+02
    17.0000    5.255602E-03  6.472924E-03  1.014784E+02
    17.0500    6.299266E-03  6.476540E-03  1.018673E+02
    17.1000    6.438532E-03  6.514764E-03  1.022549E+02
    17.1500    5.652470E-03  6.586086E-03  1.026407E+02
    17.2000    4.037065E-03  6.686052E-03  1.030243E+02
    17.2500    1.797457E-03  6.807632E-03  1.034054E+02
    17.3000   -7.705813E-04  6.941683E-03  1.037838E+02
    17.3500   -3.312416E-03  7.077503E-03  1.041596E+02
    17.4000   -5.460283E-03  7.203423E-03  1.045328E+02
    17.4500   -6.889328E-03  7.307460E-03  1.049034E+02
    17.5000   -7.375088E-03  7.377984E-03  1.052714E+02
    17.5500   -6.839662E-03  7.404398E-03  1.056364E+02
    17.6000   -5.373354E-03  7.377811E-03  1.059983E+02
    17.6500   -3.222699E-03  7.291682E-03  1.063564E+02
    17.7000   -7.438182E-04  7.142432E-03  1.067098E+02
    17.7500    1.670194E-03  6.930014E-03  1.070576E+02
    17.8000    3.670714E-03  6.658462E-03  1.073981E+02
    17.8500    5.022824E-03  6.336425E-03  1.077294E+02
    17.9000    5.643591E-03  5.977697E-03  1.080490E+02
    17.9500    5.599048E-03  5.601693E-03  1.083542E+02
    18.0000    5.061688E-03  5.233674E-03  1.086420E+02
    18.0500    4.256416E-03  4.917390E-03  1.089094E+02
    18.1000    3.352433E-03  4.678328E-03  1.091568E+02
    18.1500    2.440152E-03  4.548690E-03  1.093895E+02
    18.2000    1.507819E-03  4.548741E-03  1.096179E+02
    18.2500    4.717157E-04  4.679288E-03  1.098548E+02
    18.3000   -7.600836E-04  4.921500E-03  1.101108E+02
    18.3500   -2.213493E-03  5.244209E-03  1.103915E+02
    18.4000   -3.792161E-03  5.613046E-03  1.106975E+02
    18.4500   -5.263415E-03  5.996677E-03  1.110268E+02
    18.5000   -6.297728E-03  6.369439E-03  1.113763E+02
    18.5500   -6.555144E-03  6.711725E-03  1.117430E+02
    18.6000   -5.795037E-03  7.009415E-03  1.121240E+02
    18.6500   -3.974961E-03  7.253042E-03  1.125173E+02
    18.7000   -1.304338E-03  7.436927E-03  1.129210E+02
    18.7500    1.770138E-03  7.558376E-03  1.133337E+02
    18.8000    4.650857E-03  7.616909E-03  1.137541E+02
    18.8500    6.728721E-03  7.613541E-03  1.141812E+02
    18.9000    7.539042E-03  7.550116E-03  1.146140E+02
    18.9500    6.889617E-03  7.428716E-03  1.150514E+02
    19.0000    4.922220E-03  7.251185E-03  1.154928E+02
    19.0500    2.082053E-03  7.020607E-03  1.159378E+02
    19.1000   -9.842551E-04  6.734339E-03  1.163856E+02
    19.1500   -3.591298E-03  6.393560E-03  1.168354E+02
    19.2000   -5.196008E-03  5.998774E-03  1.172864E+02
    19.2500   -5.535714E-03  5.549940E-03  1.177381E+02
    19.3000   -4.686600E-03  5.046718E-03  1.181898E+02
    19.3500   -3.025597E-03  4.488822E-03  1.186409E+02
    19.4000   -1.107303E-03  3.876423E-03  1.190908E+02
    19.4500    5.070747E-04  3.210565E-03  1.195391E+02
    19.5000    1.417199E-03  2.493539E-03  1.199850E+02
    19.5500    1.496916E-03  1.729198E-03  1.204270E+02
    19.6000    9.192592E-04  9.232053E-04  1.208588E+02
    19.6500    8.601971E-05  8.626828E-05  1.210272E+02
    19.7000   -5.158239E-04  7.836576E-04  1.186621E+02
    19.7500   -4.856585E-04  1.663209E-03  1.190842E+02
    19.8000    3.454663E-04  2.544755E-03  1.195167E+02
    19.8500    1.842482E-03  3.414724E-03  1.199504E+02
    19.9000    3.591477E-03  4.258924E-03  1.203839E+02
    19.9500    5.017025E-03  5.062899E-03  1.208166E+02
    20.0000    5.557561E-03  5.812370E-03  1.212485E+02
