 comment: None given                            Feff8L (EXAFS)       0.1
 Source:
 Structure Summary:  Fe2 N2
 Reduced formula:  FeN
 space group: (P6_3/mmc), space number:  (194)
 abc:  2.738391   2.738391   5.004323
 angles: 90.000000  90.000000 120.000015
 sites: 4
 mp-12120
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=26 Rmt= 1.248 Rnm= 1.305 K  shell
 Pot 1 Z=26 Rmt= 1.254 Rnm= 1.313
 Pot 2 Z= 7 Rmt= 1.018 Rnm= 1.067
 Gam_ch=1.309E+00 H-L exch
 Mu=-4.823E+00 kf=2.407E+00 Vint=-2.690E+01 Rs_int= 1.507
 PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path    2      icalc       2
 -----------------------------------------------------------------------
   2   2.000   2.5022    2.2727   -4.82335 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  26 Fe       absorbing atom
    -0.0000   -0.0000   -2.5022  1  26 Fe
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
 -0.000  2.7805E+00  1.6239E-05 -2.9537E+00  1.011E+00  2.8031E+01  2.4075E+00
  0.100  2.7799E+00  1.7401E-02 -3.4457E+00  1.011E+00  2.8054E+01  2.4095E+00
  0.200  2.7780E+00  3.4497E-02 -3.9197E+00  1.011E+00  2.8121E+01  2.4155E+00
  0.300  2.7749E+00  5.1000E-02 -4.3760E+00  1.011E+00  2.8225E+01  2.4253E+00
  0.400  2.7705E+00  6.6651E-02 -4.8147E+00  1.011E+00  2.8356E+01  2.4391E+00
  0.500  2.7649E+00  8.1229E-02 -5.2359E+00  1.011E+00  2.8500E+01  2.4567E+00
  0.600  2.7580E+00  9.4559E-02 -5.6396E+00  1.012E+00  2.8640E+01  2.4780E+00
  0.700  2.7499E+00  1.0651E-01 -6.0258E+00  1.012E+00  2.8754E+01  2.5030E+00
  0.800  2.7404E+00  1.1699E-01 -6.3946E+00  1.012E+00  2.8820E+01  2.5316E+00
  0.900  2.7297E+00  1.2597E-01 -6.7458E+00  1.012E+00  2.8817E+01  2.5636E+00
  1.000  2.7177E+00  1.3339E-01 -7.0794E+00  1.012E+00  2.8723E+01  2.5990E+00
  1.100  2.7043E+00  1.3926E-01 -7.3949E+00  1.013E+00  2.8521E+01  2.6377E+00
  1.200  2.6896E+00  1.4362E-01 -7.6922E+00  1.013E+00  2.8199E+01  2.6796E+00
  1.300  2.6734E+00  1.4649E-01 -7.9705E+00  1.014E+00  2.7750E+01  2.7245E+00
  1.400  2.6557E+00  1.4794E-01 -8.2290E+00  1.015E+00  2.7178E+01  2.7725E+00
  1.500  2.6365E+00  1.4806E-01 -8.4666E+00  1.016E+00  2.6492E+01  2.8234E+00
  1.600  2.6157E+00  1.4699E-01 -8.6817E+00  1.018E+00  2.5708E+01  2.8771E+00
  1.700  2.5931E+00  1.4491E-01 -8.8723E+00  1.019E+00  2.4847E+01  2.9337E+00
  1.800  2.5687E+00  1.4211E-01 -9.0358E+00  1.021E+00  2.3935E+01  2.9930E+00
  1.900  2.5422E+00  1.3902E-01 -9.1691E+00  1.024E+00  2.2998E+01  3.0551E+00
  2.000  2.5135E+00  1.3627E-01 -9.2695E+00  1.026E+00  2.2060E+01  3.1198E+00
  2.200  2.4487E+00  1.3542E-01 -9.3664E+00  1.033E+00  2.0278E+01  3.2576E+00
  2.400  2.3721E+00  1.4853E-01 -9.3534E+00  1.040E+00  1.8751E+01  3.4065E+00
  2.600  2.2871E+00  1.8486E-01 -9.2747E+00  1.045E+00  1.7606E+01  3.5678E+00
  2.800  2.1397E+00  2.0626E-01 -9.2063E+00  1.041E+00  1.4844E+01  3.7541E+00
