# comment: None given                          Feff8L (EXAFS)       0.1      
# Source:
# Structure Summary:  Fe2 N2
# Reduced formula:  FeN
# space group: (P6_3/mmc), space number:  (194)
# abc:  2.738391   2.738391   5.004323
# angles: 90.000000  90.000000 120.000015
# sites: 4
# mp-12120
# POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
# Abs   Z=26 Rmt= 1.248 Rnm= 1.305 K  shell
# Pot 1 Z=26 Rmt= 1.254 Rnm= 1.313
# Pot 2 Z= 7 Rmt= 1.018 Rnm= 1.067
# Gam_ch=1.309E+00 H-L exch
# Mu=-4.823E+00 kf=2.407E+00 Vint=-2.690E+01 Rs_int= 1.507
# PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
#  S02=1.000                                        Global_sig2= 0.00000
#  Curved wave amplitude ratio filter   4.000%
#     file         sig2 tot  cw amp ratio   deg  nlegs   reff  inp sig2
#           1       0.00000    100.00      6.00     2   2.0161
#           2       0.00000     24.50      2.00     2   2.5022
#           3       0.00000     59.95      6.00     2   2.7384
#           4       0.00000      6.17     12.00     3   3.2672
#           5       0.00000      7.88     12.00     3   3.3853
#           6       0.00000     10.05     24.00     3   3.3853
#           7       0.00000     30.52      6.00     2   3.4005
#           8       0.00000      7.11     12.00     3   3.4960
#           9       0.00000     57.60     12.00     2   3.7094
#          10       0.00000     25.28     24.00     3   3.8708
#          11       0.00000     15.64      6.00     3   4.0323
#          12       0.00000     15.05      6.00     4   4.0323
#          13       0.00000      4.84      6.00     4   4.0323
#          14       0.00000      7.16     12.00     4   4.0323
#          15       0.00000     19.57      6.00     2   4.0726
#          16       0.00000      4.62     24.00     3   4.0775
#          17       0.00000     11.17     24.00     3   4.0775
#          18       0.00000     16.76     24.00     3   4.0775
#          19       0.00000      5.96     12.00     3   4.2955
#          20       0.00000     11.16     12.00     3   4.2955
#          21       0.00000     32.81     12.00     2   4.3660
#          22       0.00000      6.02     24.00     3   4.4750
#          23       0.00000      6.43     24.00     3   4.4750
#          26       0.00000     10.50     24.00     3   4.5243
#          27       0.00000     11.78     24.00     3   4.5603
#          28       0.00000     20.60     24.00     3   4.5603
#          29       0.00000     27.56     24.00     3   4.5603
#          30       0.00000      4.94     24.00     3   4.5630
#          31       0.00000     15.12      6.00     2   4.7430
#          33       0.00000      6.70     24.00     4   4.7545
#          34       0.00000      6.48     12.00     4   4.7545
#          35       0.00000      9.08     12.00     4   4.7545
#          38       0.00000      9.69     24.00     4   4.7545
#          39       0.00000      7.97     24.00     3   4.8991
#          40       0.00000     12.12      6.00     2   4.9077
#          41       0.00000     23.29     12.00     3   4.9418
#          42       0.00000      6.30     12.00     4   4.9759
#          43       0.00000     11.78      6.00     4   4.9759
#          45       0.00000      4.36      2.00     2   5.0043
#          46       0.00000     12.78      4.00     3   5.0043
#          48       0.00000     10.67      2.00     4   5.0043
#          49       0.00000      8.23     24.00     3   5.0458
#          51       0.00000      5.43     24.00     3   5.0786
#          52       0.00000      5.30     12.00     3   5.0798
#          54       0.00000      5.02     12.00     3   5.0799
#          55       0.00000      6.25     24.00     3   5.1099
#          56       0.00000     12.77     24.00     3   5.1454
#          57       0.00000      5.70     24.00     4   5.2072
#          58       0.00000      6.21     24.00     3   5.2525
#          59       0.00000      4.01     24.00     3   5.3166
#          60       0.00000      8.49     24.00     3   5.3166
#          62       0.00000      8.43     24.00     4   5.3507
#          63       0.00000     21.60     12.00     2   5.3626
#          64       0.00000     19.06     12.00     3   5.3896
#          65       0.00000     17.36     12.00     3   5.3896
#          67       0.00000      8.87      6.00     4   5.4167
#          68       0.00000      7.81      6.00     4   5.4167
#          70       0.00000     10.19      6.00     2   5.4768
#          71       0.00000      4.18      6.00     3   5.4768
#          72       0.00000     27.76     12.00     3   5.4768
#          73       0.00000      5.32      6.00     4   5.4768
#          74       0.00000     21.61      6.00     4   5.4768
#          75       0.00000      7.96     24.00     4   5.4780
#          76       0.00000      8.27     24.00     5   5.5122
#          78       0.00000     16.91     12.00     2   5.6200
#          79       0.00000     11.08     24.00     3   5.6727
#          80       0.00000     23.24     24.00     3   5.6727
#          81       0.00000     18.18     12.00     2   5.7046
#          82       0.00000      6.97     24.00     4   5.7255
#          84       0.00000      8.68     12.00     4   5.7255
#          85       0.00000     12.86     24.00     3   5.8342
#          86       0.00000      5.88     24.00     4   5.8342
#          87       0.00000     14.39     24.00     4   5.8342
#          88       0.00000     15.27     12.00     2   5.8361
#          90       0.00000      4.66     24.00     3   5.8724
#          92       0.00000      9.63     24.00     4   5.8870
#          95       0.00000     11.48     24.00     5   5.8870
#          99       0.00000     11.03     24.00     3   5.8967
#         100       0.00000      8.34     24.00     3   5.8967
#         101       0.00000      7.11     24.00     3   5.8967
#         103       0.00000      5.84     48.00     3   5.9052
#         104       0.00000      5.52     48.00     3   5.9052
#         105       0.00000      4.68     24.00     3   5.9295
#         107       0.00000      5.32     24.00     3   5.9295
#         109       0.00000      4.79     24.00     4   5.9295
#         110       0.00000      5.01     24.00     4   5.9295
#         111       0.00000      4.02     24.00     4   5.9295
#         112       0.00000      4.53     24.00     3   5.9581
#         113       0.00000      5.74     24.00     3   5.9581
#         114       0.00000      6.09     24.00     3   5.9581
#         115       0.00000      5.59     24.00     3   5.9875
#         116       0.00000     11.04     24.00     3   5.9875
#         117       0.00000     14.91     24.00     3   5.9875
#         118       0.00000      7.46     24.00     3   5.9901
#    94/ 111 paths used
#  xsedge+50, used to normalize mu           3.2252E-04
#  -----------------------------------------------------------------------
#  omega    e    k    mu    mu0     chi     @#
    7316.360    192.686   7.200  9.27761E-01  9.50813E-01 -2.40578E-02
    7319.113    195.439   7.250  9.14622E-01  9.49612E-01 -3.65748E-02
    7321.885    198.211   7.300  9.02423E-01  9.48411E-01 -4.81486E-02
    7324.676    201.001   7.350  8.93074E-01  9.47209E-01 -5.67723E-02
    7327.485    203.811   7.400  8.88196E-01  9.46008E-01 -6.07265E-02
    7330.314    206.640   7.450  8.88728E-01  9.44807E-01 -5.90016E-02
    7333.162    209.488   7.500  8.94683E-01  9.43605E-01 -5.15564E-02
    7336.029    212.355   7.550  9.05377E-01  9.42570E-01 -3.92536E-02
    7338.915    215.241   7.600  9.18834E-01  9.41535E-01 -2.39934E-02
    7341.820    218.146   7.650  9.32910E-01  9.40499E-01 -8.03387E-03
    7344.745    221.070   7.700  9.45522E-01  9.39464E-01  6.42278E-03
    7347.688    224.014   7.750  9.55047E-01  9.38429E-01  1.76434E-02
    7350.650    226.976   7.800  9.60567E-01  9.37393E-01  2.46405E-02
    7353.631    229.957   7.850  9.61968E-01  9.36358E-01  2.72717E-02
    7356.632    232.958   7.900  9.59855E-01  9.35322E-01  2.61639E-02
    7359.651    235.977   7.950  9.55348E-01  9.34287E-01  2.24947E-02
    7362.690    239.016   8.000  9.49789E-01  9.33252E-01  1.76896E-02
    7365.747    242.073   8.050  9.44667E-01  9.32391E-01  1.31473E-02
    7368.824    245.150   8.100  9.40738E-01  9.31531E-01  9.87250E-03
    7371.919    248.245   8.150  9.38514E-01  9.30670E-01  8.42016E-03
    7375.034    251.360   8.200  9.38068E-01  9.29810E-01  8.87663E-03
    7378.168    254.494   8.250  9.39135E-01  9.28950E-01  1.09610E-02
    7381.320    257.646   8.300  9.41248E-01  9.28089E-01  1.41787E-02
    7384.492    260.818   8.350  9.43887E-01  9.27229E-01  1.79717E-02
    7387.683    264.009   8.400  9.46568E-01  9.26368E-01  2.18188E-02
    7390.893    267.219   8.450  9.48873E-01  9.25508E-01  2.52677E-02
    7394.122    270.448   8.500  9.50420E-01  9.24647E-01  2.79058E-02
    7397.370    273.696   8.550  9.50688E-01  9.23707E-01  2.92421E-02
    7400.637    276.963   8.600  9.49267E-01  9.22767E-01  2.87483E-02
    7403.923    280.249   8.650  9.45709E-01  9.21826E-01  2.59342E-02
    7407.228    283.554   8.700  9.39613E-01  9.20886E-01  2.03555E-02
    7410.553    286.878   8.750  9.30742E-01  9.19945E-01  1.17460E-02
    7413.896    290.222   8.800  9.19171E-01  9.19005E-01  1.80765E-04
    7417.258    293.584   8.850  9.05419E-01  9.18065E-01 -1.37840E-02
    7420.639    296.965   8.900  8.90502E-01  9.17124E-01 -2.90476E-02
    7424.040    300.366   8.950  8.75880E-01  9.16184E-01 -4.40182E-02
    7427.459    303.785   9.000  8.63291E-01  9.15243E-01 -5.67943E-02
    7430.898    307.224   9.050  8.54313E-01  9.14219E-01 -6.55532E-02
    7434.355    310.681   9.100  8.50584E-01  9.13194E-01 -6.85798E-02
    7437.832    314.158   9.150  8.53007E-01  9.12170E-01 -6.48673E-02
    7441.328    317.654   9.200  8.61691E-01  9.11145E-01 -5.42760E-02
    7444.842    321.168   9.250  8.75851E-01  9.10121E-01 -3.76489E-02
    7448.376    324.702   9.300  8.93860E-01  9.09096E-01 -1.67550E-02
    7451.929    328.255   9.350  9.13471E-01  9.08072E-01  5.94288E-03
    7455.501    331.827   9.400  9.32150E-01  9.07047E-01  2.76589E-02
    7459.092    335.418   9.450  9.47482E-01  9.06023E-01  4.57271E-02
    7462.702    339.028   9.500  9.57561E-01  9.04998E-01  5.80308E-02
    7466.331    342.657   9.550  9.61286E-01  9.03853E-01  6.34799E-02
    7469.979    346.305   9.600  9.58475E-01  9.02708E-01  6.17079E-02
    7473.646    349.972   9.650  9.49872E-01  9.01563E-01  5.35170E-02
    7477.332    353.658   9.700  9.37000E-01  9.00418E-01  4.05726E-02
    7481.037    357.363   9.750  9.21848E-01  8.99273E-01  2.50668E-02
    7484.761    361.087   9.800  9.06497E-01  8.98128E-01  9.30401E-03
    7488.505    364.831   9.850  8.92753E-01  8.96982E-01 -4.70652E-03
    7492.267    368.593   9.900  8.81866E-01  8.95837E-01 -1.55666E-02
    7496.049    372.374   9.950  8.74384E-01  8.94692E-01 -2.26528E-02
    7499.849    376.175  10.000  8.70172E-01  8.93547E-01 -2.61034E-02
    7503.669    379.994  10.050  8.68536E-01  8.92365E-01 -2.66437E-02
    7507.507    383.833  10.100  8.68553E-01  8.91183E-01 -2.53343E-02
    7511.365    387.691  10.150  8.69275E-01  8.90000E-01 -2.32325E-02
    7515.241    391.567  10.200  8.70027E-01  8.88818E-01 -2.10904E-02
    7519.137    395.463  10.250  8.70572E-01  8.87636E-01 -1.91766E-02
    7523.052    399.378  10.300  8.71116E-01  8.86454E-01 -1.72586E-02
    7526.986    403.311  10.350  8.72183E-01  8.85272E-01 -1.47462E-02
    7530.938    407.264  10.400  8.74379E-01  8.84090E-01 -1.09541E-02
    7534.910    411.236  10.450  8.78123E-01  8.82907E-01 -5.40405E-03
    7538.901    415.227  10.500  8.83422E-01  8.81725E-01  1.91925E-03
    7542.911    419.237  10.550  8.89763E-01  8.80543E-01  1.04402E-02
    7546.940    423.266  10.600  8.96149E-01  8.79361E-01  1.90350E-02
    7550.989    427.314  10.650  9.01297E-01  8.78179E-01  2.62462E-02
    7555.056    431.382  10.700  9.03932E-01  8.76997E-01  3.06185E-02
    7559.142    435.468  10.750  9.03114E-01  8.75815E-01  3.10724E-02
    7563.247    439.573  10.800  8.98514E-01  8.74632E-01  2.72169E-02
    7567.371    443.697  10.850  8.90549E-01  8.73450E-01  1.95115E-02
    7571.515    447.841  10.900  8.80345E-01  8.72268E-01  9.22845E-03
    7575.677    452.003  10.950  8.69523E-01  8.71086E-01 -1.78816E-03
    7579.859    456.184  11.000  8.59852E-01  8.69904E-01 -1.15145E-02
    7584.059    460.385  11.050  8.52656E-01  8.68675E-01 -1.83766E-02
    7588.279    464.605  11.100  8.49059E-01  8.67446E-01 -2.11227E-02
    7592.517    468.843  11.150  8.49268E-01  8.66217E-01 -1.94988E-02
    7596.775    473.101  11.200  8.52634E-01  8.64989E-01 -1.42333E-02
    7601.052    477.378  11.250  8.57811E-01  8.63760E-01 -6.86250E-03
    7605.347    481.673  11.300  8.63084E-01  8.62531E-01  6.39168E-04
    7609.662    485.988  11.350  8.66779E-01  8.61302E-01  6.33678E-03
    7613.996    490.322  11.400  8.67668E-01  8.60073E-01  8.79890E-03
    7618.349    494.675  11.450  8.65251E-01  8.58845E-01  7.43296E-03
    7622.721    499.047  11.500  8.59861E-01  8.57616E-01  2.60893E-03
    7627.112    503.438  11.550  8.52557E-01  8.56387E-01 -4.45624E-03
    7631.522    507.848  11.600  8.44844E-01  8.55158E-01 -1.20192E-02
    7635.951    512.277  11.650  8.38291E-01  8.53930E-01 -1.82492E-02
    7640.399    516.725  11.700  8.34157E-01  8.52701E-01 -2.16707E-02
    7644.866    521.192  11.750  8.33103E-01  8.51472E-01 -2.14974E-02
    7649.353    525.679  11.800  8.35076E-01  8.50243E-01 -1.77761E-02
    7653.858    530.184  11.850  8.39374E-01  8.49014E-01 -1.13149E-02
    7658.382    534.708  11.900  8.44872E-01  8.47786E-01 -3.42468E-03
    7662.926    539.252  11.950  8.50333E-01  8.46557E-01  4.44526E-03
    7667.488    543.814  12.000  8.54724E-01  8.45328E-01  1.10755E-02
    7672.070    548.396  12.050  8.57400E-01  8.43987E-01  1.58365E-02
    7676.670    552.996  12.100  8.58290E-01  8.42646E-01  1.84998E-02
    7681.290    557.616  12.150  8.57756E-01  8.41306E-01  1.94837E-02
    7685.929    562.254  12.200  8.56430E-01  8.39965E-01  1.95331E-02
    7690.586    566.912  12.250  8.54958E-01  8.38624E-01  1.94080E-02
    7695.263    571.589  12.300  8.53740E-01  8.37283E-01  1.95856E-02
    7699.959    576.285  12.350  8.52780E-01  8.35942E-01  2.00703E-02
    7704.674    581.000  12.400  8.51661E-01  8.34601E-01  2.03679E-02
    7709.408    585.733  12.450  8.49680E-01  8.33261E-01  1.96344E-02
    7714.161    590.486  12.500  8.46075E-01  8.31920E-01  1.69538E-02
    7718.933    595.258  12.550  8.40303E-01  8.30579E-01  1.16660E-02
    7723.724    600.049  12.600  8.32270E-01  8.29238E-01  3.64344E-03
    7728.534    604.860  12.650  8.22444E-01  8.27897E-01 -6.56360E-03
    7733.363    609.689  12.700  8.11822E-01  8.26556E-01 -1.77623E-02
    7738.211    614.537  12.750  8.01752E-01  8.25216E-01 -2.83296E-02
    7743.078    619.404  12.800  7.93653E-01  8.23875E-01 -3.65494E-02
    7747.965    624.290  12.850  7.88695E-01  8.22534E-01 -4.09900E-02
    7752.870    629.196  12.900  7.87545E-01  8.21193E-01 -4.08246E-02
    7757.794    634.120  12.950  7.90215E-01  8.19852E-01 -3.60174E-02
    7762.738    639.064  13.000  7.96060E-01  8.18511E-01 -2.73294E-02
    7767.700    644.026  13.050  8.03928E-01  8.17152E-01 -1.61246E-02
    7772.682    649.008  13.100  8.12472E-01  8.15793E-01 -4.05692E-03
    7777.682    654.008  13.150  8.20264E-01  8.14434E-01  7.13251E-03
    7782.702    659.028  13.200  8.26160E-01  8.13075E-01  1.60358E-02
    7787.741    664.067  13.250  8.29487E-01  8.11716E-01  2.18142E-02
    7792.799    669.124  13.300  8.30108E-01  8.10357E-01  2.42866E-02
    7797.875    674.201  13.350  8.28372E-01  8.08998E-01  2.38638E-02
    7802.971    679.297  13.400  8.24953E-01  8.07639E-01  2.13626E-02
    7808.086    684.412  13.450  8.20647E-01  8.06280E-01  1.77569E-02
    7813.220    689.546  13.500  8.16177E-01  8.04921E-01  1.39354E-02
    7818.373    694.699  13.550  8.12048E-01  8.03562E-01  1.05238E-02
    7823.545    699.871  13.600  8.08486E-01  8.02203E-01  7.80611E-03
    7828.736    705.062  13.650  8.05463E-01  8.00843E-01  5.74852E-03
    7833.946    710.272  13.700  8.02776E-01  7.99484E-01  4.10270E-03
    7839.176    715.501  13.750  8.00165E-01  7.98125E-01  2.54728E-03
    7844.424    720.750  13.800  7.97423E-01  7.96766E-01  8.22110E-04
    7849.691    726.017  13.850  7.94465E-01  7.95407E-01 -1.18100E-03
    7854.977    731.303  13.900  7.91347E-01  7.94048E-01 -3.38965E-03
    7860.283    736.609  13.950  7.88249E-01  7.92689E-01 -5.58290E-03
    7865.607    741.933  14.000  7.85403E-01  7.91330E-01 -7.46557E-03
    7870.951    747.277  14.050  7.82917E-01  7.89918E-01 -8.83303E-03
    7876.313    752.639  14.100  7.81075E-01  7.88505E-01 -9.39231E-03
    7881.695    758.021  14.150  7.79929E-01  7.87093E-01 -9.07304E-03
    7887.096    763.421  14.200  7.79400E-01  7.85680E-01 -7.96857E-03
    7892.515    768.841  14.250  7.79303E-01  7.84268E-01 -6.31156E-03
    7897.954    774.280  14.300  7.79385E-01  7.82855E-01 -4.42012E-03
    7903.412    779.738  14.350  7.79381E-01  7.81443E-01 -2.63034E-03
    7908.889    785.215  14.400  7.79068E-01  7.80031E-01 -1.23082E-03
    7914.385    790.710  14.450  7.78297E-01  7.78618E-01 -4.11024E-04
    7919.900    796.225  14.500  7.77027E-01  7.77206E-01 -2.29856E-04
    7925.434    801.759  14.550  7.75321E-01  7.75793E-01 -6.06552E-04
    7930.987    807.312  14.600  7.73346E-01  7.74381E-01 -1.33307E-03
    7936.559    812.885  14.650  7.71336E-01  7.72969E-01 -2.10626E-03
    7942.150    818.476  14.700  7.69562E-01  7.71556E-01 -2.57746E-03
    7947.760    824.086  14.750  7.68278E-01  7.70144E-01 -2.41595E-03
    7953.389    829.715  14.800  7.67668E-01  7.68731E-01 -1.37980E-03
    7959.038    835.363  14.850  7.67793E-01  7.67319E-01  6.16541E-04
    7964.705    841.031  14.900  7.68557E-01  7.65906E-01  3.45229E-03
    7970.391    846.717  14.950  7.69693E-01  7.64494E-01  6.78368E-03
    7976.097    852.423  15.000  7.70787E-01  7.63082E-01  1.00731E-02
    7981.821    858.147  15.050  7.71322E-01  7.61632E-01  1.26920E-02
    7987.565    863.891  15.100  7.70832E-01  7.60182E-01  1.39767E-02
    7993.327    869.653  15.150  7.68934E-01  7.58732E-01  1.34141E-02
    7999.109    875.435  15.200  7.65458E-01  7.57282E-01  1.07718E-02
    8004.910    881.236  15.250  7.60523E-01  7.55832E-01  6.19187E-03
    8010.730    887.055  15.300  7.54543E-01  7.54382E-01  2.12552E-04
    8016.568    892.894  15.350  7.48179E-01  7.52932E-01 -6.29880E-03
    8022.426    898.752  15.400  7.42223E-01  7.51482E-01 -1.22948E-02
    8028.303    904.629  15.450  7.37441E-01  7.50032E-01 -1.67514E-02
    8034.199    910.525  15.500  7.34419E-01  7.48583E-01 -1.88805E-02
    8040.114    916.440  15.550  7.33430E-01  7.47133E-01 -1.83018E-02
    8046.048    922.374  15.600  7.34377E-01  7.45683E-01 -1.51295E-02
    8052.001    928.327  15.650  7.36813E-01  7.44233E-01 -9.94984E-03
    8057.973    934.299  15.700  7.40034E-01  7.42783E-01 -3.69352E-03
    8063.965    940.290  15.750  7.43241E-01  7.41333E-01  2.56891E-03
    8069.975    946.301  15.800  7.45708E-01  7.39883E-01  7.85656E-03
    8076.004    952.330  15.850  7.46924E-01  7.38433E-01  1.14768E-02
    8082.052    958.378  15.900  7.46688E-01  7.36983E-01  1.31436E-02
    8088.120    964.446  15.950  7.45106E-01  7.35533E-01  1.29901E-02
    8094.206    970.532  16.000  7.42524E-01  7.34084E-01  1.14763E-02
    8100.312    976.638  16.050  7.39415E-01  7.32630E-01  9.24492E-03
    8106.436    982.762  16.100  7.36196E-01  7.31177E-01  6.85268E-03
    8112.580    988.906  16.150  7.33168E-01  7.29723E-01  4.71289E-03
    8118.743    995.068  16.200  7.30443E-01  7.28270E-01  2.97964E-03
    8124.924   1001.250  16.250  7.27948E-01  7.26816E-01  1.55462E-03
    8131.125   1007.451  16.300  7.25492E-01  7.25363E-01  1.77352E-04
    8137.345   1013.671  16.350  7.22870E-01  7.23909E-01 -1.43409E-03
    8143.584   1019.909  16.400  7.19967E-01  7.22456E-01 -3.43959E-03
    8149.842   1026.167  16.450  7.16830E-01  7.21002E-01 -5.77883E-03
    8156.118   1032.444  16.500  7.13675E-01  7.19549E-01 -8.15177E-03
    8162.414   1038.740  16.550  7.10843E-01  7.18095E-01 -1.00861E-02
    8168.730   1045.055  16.600  7.08697E-01  7.16642E-01 -1.10723E-02
    8175.064   1051.389  16.650  7.07508E-01  7.15188E-01 -1.07252E-02
    8181.417   1057.743  16.700  7.07360E-01  7.13735E-01 -8.92081E-03
    8187.789   1064.115  16.750  7.08099E-01  7.12281E-01 -5.86471E-03
    8194.180   1070.506  16.800  7.09357E-01  7.10828E-01 -2.06712E-03
    8200.590   1076.916  16.850  7.10633E-01  7.09375E-01  1.77176E-03
    8207.020   1083.346  16.900  7.11418E-01  7.07921E-01  4.93513E-03
    8213.468   1089.794  16.950  7.11327E-01  7.06468E-01  6.87268E-03
    8219.936   1096.261  17.000  7.10194E-01  7.05014E-01  7.34023E-03
    8226.422   1102.748  17.050  7.08108E-01  7.03550E-01  6.47257E-03
    8232.928   1109.254  17.100  7.05377E-01  7.02086E-01  4.68414E-03
    8239.452   1115.778  17.150  7.02438E-01  7.00622E-01  2.58941E-03
    8245.996   1122.322  17.200  6.99725E-01  6.99158E-01  8.10243E-04
    8252.559   1128.884  17.250  6.97556E-01  6.97694E-01 -1.97280E-04
    8259.140   1135.466  17.300  6.96048E-01  6.96230E-01 -2.61580E-04
    8265.741   1142.067  17.350  6.95095E-01  6.94766E-01  4.73586E-04
    8272.361   1148.687  17.400  6.94421E-01  6.93302E-01  1.61332E-03
    8279.000   1155.326  17.450  6.93672E-01  6.91838E-01  2.64939E-03
    8285.658   1161.984  17.500  6.92535E-01  6.90374E-01  3.12835E-03
    8292.335   1168.661  17.550  6.90838E-01  6.88910E-01  2.79800E-03
    8299.031   1175.357  17.600  6.88606E-01  6.87446E-01  1.68703E-03
    8305.746   1182.072  17.650  6.86046E-01  6.85982E-01  9.35487E-05
    8312.480   1188.806  17.700  6.83481E-01  6.84518E-01 -1.51377E-03
    8319.233   1195.559  17.750  6.81242E-01  6.83054E-01 -2.65112E-03
    8326.006   1202.331  17.800  6.79556E-01  6.81590E-01 -2.98272E-03
    8332.797   1209.123  17.850  6.78466E-01  6.80126E-01 -2.43992E-03
    8339.607   1215.933  17.900  6.77809E-01  6.78662E-01 -1.25687E-03
    8346.437   1222.762  17.950  6.77259E-01  6.77198E-01  9.12408E-05
    8353.285   1229.611  18.000  6.76431E-01  6.75734E-01  1.03185E-03
    8360.153   1236.478  18.050  6.74981E-01  6.74267E-01  1.05804E-03
    8367.039   1243.365  18.100  6.72779E-01  6.72801E-01 -3.22626E-05
    8373.945   1250.271  18.150  6.69920E-01  6.71335E-01 -2.10685E-03
    8380.869   1257.195  18.200  6.66733E-01  6.69868E-01 -4.68030E-03
    8387.813   1264.139  18.250  6.63708E-01  6.68402E-01 -7.02419E-03
    8394.776   1271.102  18.300  6.61362E-01  6.66936E-01 -8.35808E-03
    8401.758   1278.083  18.350  6.60100E-01  6.65469E-01 -8.07007E-03
    8408.758   1285.084  18.400  6.60083E-01  6.64003E-01 -5.90516E-03
    8415.778   1292.104  18.450  6.61168E-01  6.62537E-01 -2.06704E-03
    8422.817   1299.143  18.500  6.62920E-01  6.61071E-01  2.79872E-03
    8429.875   1306.201  18.550  6.64708E-01  6.59604E-01  7.73978E-03
    8436.952   1313.278  18.600  6.65847E-01  6.58138E-01  1.17178E-02
    8444.048   1320.374  18.650  6.65768E-01  6.56672E-01  1.38584E-02
    8451.163   1327.489  18.700  6.64155E-01  6.55205E-01  1.36648E-02
    8458.298   1334.624  18.750  6.61019E-01  6.53739E-01  1.11405E-02
    8465.451   1341.777  18.800  6.56699E-01  6.52273E-01  6.78880E-03
    8472.623   1348.949  18.850  6.51776E-01  6.50806E-01  1.49021E-03
    8479.815   1356.140  18.900  6.46933E-01  6.49340E-01 -3.70861E-03
    8487.025   1363.351  18.950  6.42798E-01  6.47874E-01 -7.83960E-03
    8494.254   1370.580  19.000  6.39800E-01  6.46408E-01 -1.02288E-02
    8501.503   1377.829  19.050  6.38100E-01  6.44964E-01 -1.06499E-02
    8508.770   1385.096  19.100  6.37550E-01  6.43520E-01 -9.28436E-03
    8516.057   1392.383  19.150  6.37786E-01  6.42076E-01 -6.68678E-03
    8523.363   1399.688  19.200  6.38325E-01  6.40633E-01 -3.60469E-03
    8530.687   1407.013  19.250  6.38693E-01  6.39189E-01 -7.76143E-04
    8538.031   1414.357  19.300  6.38543E-01  6.37745E-01  1.25186E-03
    8545.394   1421.720  19.350  6.37724E-01  6.36302E-01  2.23808E-03
    8552.776   1429.102  19.400  6.36297E-01  6.34858E-01  2.26960E-03
    8560.177   1436.502  19.450  6.34486E-01  6.33414E-01  1.69322E-03
    8567.597   1443.922  19.500  6.32590E-01  6.31971E-01  9.81304E-04
    8575.036   1451.361  19.550  6.30888E-01  6.30527E-01  5.74042E-04
    8582.494   1458.819  19.600  6.29551E-01  6.29083E-01  7.43806E-04
    8589.971   1466.296  19.650  6.28591E-01  6.27639E-01  1.51850E-03
    8597.467   1473.793  19.700  6.27873E-01  6.26196E-01  2.68219E-03
    8604.982   1481.308  19.750  6.27154E-01  6.24752E-01  3.84889E-03
    8612.516   1488.842  19.800  6.26163E-01  6.23308E-01  4.58483E-03
    8620.070   1496.395  19.850  6.24686E-01  6.21865E-01  4.54271E-03
    8627.642   1503.968  19.900  6.22632E-01  6.20421E-01  3.56929E-03
    8635.233   1511.559  19.950  6.20063E-01  6.18977E-01  1.75713E-03
    8642.844   1519.170  20.000  6.17181E-01  6.17534E-01 -5.72346E-04
