 comment: None given                            Feff8L (EXAFS)       0.1
 Source:
 Structure Summary:  Fe2 N2
 Reduced formula:  FeN
 space group: (P6_3/mmc), space number:  (194)
 abc:  2.738391   2.738391   5.004323
 angles: 90.000000  90.000000 120.000015
 sites: 4
 mp-12120
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=26 Rmt= 1.248 Rnm= 1.305 K  shell
 Pot 1 Z=26 Rmt= 1.254 Rnm= 1.313
 Pot 2 Z= 7 Rmt= 1.018 Rnm= 1.067
 Gam_ch=1.309E+00 H-L exch
 Mu=-4.823E+00 kf=2.407E+00 Vint=-2.690E+01 Rs_int= 1.507
 PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path   86      icalc       2
 -----------------------------------------------------------------------
   3  24.000   5.8724    2.2727   -4.82335 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  26 Fe       absorbing atom
     4.1076   -2.3715   -2.5022  1  26 Fe
    -0.0000   -1.5810   -1.2511  2   7 N
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
 -0.000  2.7805E+00  8.1391E-06 -5.0288E+00  1.011E+00  2.8031E+01  2.4075E+00
  0.100  2.7799E+00  8.7088E-03 -6.1822E+00  1.011E+00  2.8054E+01  2.4095E+00
  0.200  2.7780E+00  1.7190E-02 -7.2904E+00  1.011E+00  2.8121E+01  2.4155E+00
  0.300  2.7749E+00  2.5229E-02 -8.3546E+00  1.011E+00  2.8225E+01  2.4253E+00
  0.400  2.7705E+00  3.2640E-02 -9.3754E+00  1.011E+00  2.8356E+01  2.4391E+00
  0.500  2.7649E+00  3.9270E-02 -1.0354E+01  1.011E+00  2.8500E+01  2.4567E+00
  0.600  2.7580E+00  4.5007E-02 -1.1290E+01  1.012E+00  2.8640E+01  2.4780E+00
  0.700  2.7499E+00  4.9783E-02 -1.2185E+01  1.012E+00  2.8754E+01  2.5030E+00
  0.800  2.7404E+00  5.3565E-02 -1.3041E+01  1.012E+00  2.8820E+01  2.5316E+00
  0.900  2.7297E+00  5.6361E-02 -1.3858E+01  1.012E+00  2.8817E+01  2.5636E+00
  1.000  2.7177E+00  5.8200E-02 -1.4637E+01  1.012E+00  2.8723E+01  2.5990E+00
  1.100  2.7043E+00  5.9138E-02 -1.5379E+01  1.013E+00  2.8521E+01  2.6377E+00
  1.200  2.6896E+00  5.9246E-02 -1.6085E+01  1.013E+00  2.8199E+01  2.6796E+00
  1.300  2.6734E+00  5.8604E-02 -1.6757E+01  1.014E+00  2.7750E+01  2.7245E+00
  1.400  2.6557E+00  5.7300E-02 -1.7394E+01  1.015E+00  2.7178E+01  2.7725E+00
  1.500  2.6365E+00  5.5423E-02 -1.7998E+01  1.016E+00  2.6492E+01  2.8234E+00
  1.600  2.6157E+00  5.3064E-02 -1.8569E+01  1.018E+00  2.5708E+01  2.8771E+00
  1.700  2.5931E+00  5.0314E-02 -1.9107E+01  1.019E+00  2.4847E+01  2.9337E+00
  1.800  2.5687E+00  4.7261E-02 -1.9613E+01  1.021E+00  2.3935E+01  2.9930E+00
  1.900  2.5422E+00  4.3993E-02 -2.0085E+01  1.024E+00  2.2998E+01  3.0551E+00
  2.000  2.5135E+00  4.0595E-02 -2.0525E+01  1.026E+00  2.2060E+01  3.1198E+00
  2.200  2.4487E+00  3.3745E-02 -2.1302E+01  1.033E+00  2.0278E+01  3.2576E+00
  2.400  2.3721E+00  2.7348E-02 -2.1934E+01  1.040E+00  1.8751E+01  3.4065E+00
  2.600  2.2871E+00  2.1735E-02 -2.2384E+01  1.045E+00  1.7606E+01  3.5678E+00
  2.800  2.1397E+00  1.6048E-02 -2.2659E+01  1.041E+00  1.4844E+01  3.7541E+00
