 comment: None given                            Feff8L (EXAFS)       0.1
 Source:
 Structure Summary:  Fe6 O8
 Reduced formula:  Fe3O4
 space group: (F-43m), space number:  (216)
 abc:  6.432635   6.432635   6.432635
 angles: 60.000000  60.000000  60.000000
 sites: 14
 mp-611817
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=26 Rmt= 1.319 Rnm= 1.463 K  shell
 Pot 1 Z=26 Rmt= 1.382 Rnm= 1.457
 Pot 2 Z= 8 Rmt= 1.018 Rnm= 1.105
 Gam_ch=1.309E+00 H-L exch
 Mu=-2.234E+00 kf=2.107E+00 Vint=-1.914E+01 Rs_int= 1.721
 PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path   38      icalc       2
 -----------------------------------------------------------------------
   2  12.000   5.7279    2.4194   -2.23447 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  26 Fe       absorbing atom
     1.0015    5.5500    1.0015  2   8 O
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  0.000  3.0076E+00  5.8520E-05 -9.6299E-01  1.007E+00  2.4534E+01  2.1071E+00
  0.100  3.0072E+00  4.5379E-02 -2.0820E+00  1.007E+00  2.4560E+01  2.1094E+00
  0.200  3.0061E+00  9.0459E-02 -3.1523E+00  1.007E+00  2.4636E+01  2.1162E+00
  0.300  3.0042E+00  1.3496E-01 -4.1730E+00  1.007E+00  2.4754E+01  2.1275E+00
  0.400  3.0015E+00  1.7860E-01 -5.1446E+00  1.007E+00  2.4902E+01  2.1432E+00
  0.500  2.9980E+00  2.2117E-01 -6.0682E+00  1.007E+00  2.5061E+01  2.1632E+00
  0.600  2.9937E+00  2.6247E-01 -6.9449E+00  1.007E+00  2.5211E+01  2.1875E+00
  0.700  2.9885E+00  3.0234E-01 -7.7758E+00  1.008E+00  2.5327E+01  2.2159E+00
  0.800  2.9823E+00  3.4066E-01 -8.5624E+00  1.008E+00  2.5383E+01  2.2482E+00
  0.900  2.9752E+00  3.7736E-01 -9.3059E+00  1.008E+00  2.5355E+01  2.2843E+00
  1.000  2.9670E+00  4.1237E-01 -1.0008E+01  1.009E+00  2.5222E+01  2.3242E+00
  1.100  2.9576E+00  4.4567E-01 -1.0669E+01  1.010E+00  2.4967E+01  2.3677E+00
  1.200  2.9469E+00  4.7723E-01 -1.1291E+01  1.010E+00  2.4585E+01  2.4146E+00
  1.300  2.9348E+00  5.0703E-01 -1.1875E+01  1.012E+00  2.4076E+01  2.4649E+00
  1.400  2.9212E+00  5.3507E-01 -1.2422E+01  1.013E+00  2.3451E+01  2.5185E+00
  1.500  2.9057E+00  5.6130E-01 -1.2932E+01  1.015E+00  2.2729E+01  2.5754E+00
  1.600  2.8882E+00  5.8567E-01 -1.3406E+01  1.017E+00  2.1935E+01  2.6353E+00
  1.700  2.8684E+00  6.0812E-01 -1.3844E+01  1.020E+00  2.1097E+01  2.6984E+00
  1.800  2.8460E+00  6.2852E-01 -1.4246E+01  1.023E+00  2.0245E+01  2.7647E+00
  1.900  2.8205E+00  6.4672E-01 -1.4613E+01  1.027E+00  1.9408E+01  2.8341E+00
  2.000  2.7915E+00  6.6252E-01 -1.4942E+01  1.032E+00  1.8613E+01  2.9066E+00
  2.200  2.7235E+00  6.8588E-01 -1.5489E+01  1.041E+00  1.7248E+01  3.0617E+00
  2.400  2.6260E+00  6.9372E-01 -1.5851E+01  1.025E+00  1.6319E+01  3.2356E+00
  2.600  2.4601E+00  7.3292E-01 -1.6053E+01  1.115E+00  9.6881E+00  3.4259E+00
  2.800  2.4210E+00  7.8232E-01 -1.6705E+01  1.192E+00  7.2944E+00  3.5673E+00
  3.000  2.4031E+00  8.0897E-01 -1.7420E+01  1.227E+00  6.4579E+00  3.6999E+00
  3.200  2.3579E+00  8.1030E-01 -1.8019E+01  1.242E+00  6.0525E+00  3.8435E+00
  3.400  2.2978E+00  7.9528E-01 -1.8556E+01  1.244E+00  5.8664E+00  3.9929E+00
  3.600  2.2275E+00  7.6646E-01 -1.9040E+01  1.241E+00  5.8048E+00  4.1474E+00
  3.800  2.1485E+00  7.2843E-01 -1.9479E+01  1.229E+00  5.8228E+00  4.3067E+00
  4.000  2.0627E+00  6.8510E-01 -1.9878E+01  1.217E+00  5.8964E+00  4.4701E+00
  4.200  1.9731E+00  6.3864E-01 -2.0246E+01  1.201E+00  6.0114E+00  4.6373E+00
  4.400  1.8802E+00  5.9232E-01 -2.0585E+01  1.185E+00  6.1587E+00  4.8077E+00
  4.600  1.7857E+00  5.4782E-01 -2.0897E+01  1.170E+00  6.3321E+00  4.9811E+00
  4.800  1.6916E+00  5.0557E-01 -2.1189E+01  1.155E+00  6.5275E+00  5.1571E+00
  5.000  1.5980E+00  4.6666E-01 -2.1460E+01  1.140E+00  6.7417E+00  5.3353E+00
  5.200  1.5057E+00  4.3117E-01 -2.1711E+01  1.126E+00  6.9722E+00  5.5157E+00
  5.400  1.4149E+00  3.9871E-01 -2.1944E+01  1.112E+00  7.2175E+00  5.6978E+00
  5.600  1.3253E+00  3.6884E-01 -2.2162E+01  1.100E+00  7.4759E+00  5.8815E+00
  5.800  1.2371E+00  3.4143E-01 -2.2364E+01  1.087E+00  7.7465E+00  6.0666E+00
  6.000  1.1498E+00  3.1629E-01 -2.2554E+01  1.077E+00  8.0282E+00  6.2530E+00
  6.500  9.3401E-01  2.6206E-01 -2.2982E+01  1.053E+00  8.7766E+00  6.7236E+00
  7.000  7.2050E-01  2.1881E-01 -2.3360E+01  1.034E+00  9.5815E+00  7.1997E+00
  7.500  5.1188E-01  1.8563E-01 -2.3706E+01  1.019E+00  1.0437E+01  7.6798E+00
  8.000  3.1168E-01  1.6065E-01 -2.4022E+01  1.006E+00  1.1338E+01  8.1632E+00
  8.500  1.2566E-01  1.4090E-01 -2.4303E+01  9.917E-01  1.2282E+01  8.6492E+00
  9.000 -5.6197E-02  1.2382E-01 -2.4549E+01  9.769E-01  1.3267E+01  9.1371E+00
  9.500 -2.3408E-01  1.0871E-01 -2.4769E+01  9.649E-01  1.4289E+01  9.6268E+00
 10.000 -4.0721E-01  9.5893E-02 -2.4977E+01  9.556E-01  1.5348E+01  1.0118E+01
 11.000 -7.3465E-01  7.7574E-02 -2.5356E+01  9.439E-01  1.7571E+01  1.1103E+01
 12.000 -1.0332E+00  6.3928E-02 -2.5673E+01  9.366E-01  1.9925E+01  1.2091E+01
 13.000 -1.3089E+00  5.2443E-02 -2.5960E+01  9.328E-01  2.2404E+01  1.3082E+01
 14.000 -1.5638E+00  4.4968E-02 -2.6238E+01  9.311E-01  2.5002E+01  1.4074E+01
 15.000 -1.7987E+00  3.8982E-02 -2.6513E+01  9.304E-01  2.7713E+01  1.5067E+01
 16.000 -2.0174E+00  3.4233E-02 -2.6821E+01  9.307E-01  3.0534E+01  1.6062E+01
 17.000 -2.2206E+00  3.1865E-02 -2.7144E+01  9.315E-01  3.3460E+01  1.7057E+01
 18.000 -2.4099E+00  3.0496E-02 -2.7445E+01  9.324E-01  3.6487E+01  1.8053E+01
 19.000 -2.5870E+00  2.9614E-02 -2.7720E+01  9.334E-01  3.9614E+01  1.9050E+01
 20.000 -2.7529E+00  2.9430E-02 -2.7954E+01  9.340E-01  4.2836E+01  2.0047E+01
