 comment: None given                            Feff8L (EXAFS)       0.1
 Source:
 Structure Summary:  Fe6 O8
 Reduced formula:  Fe3O4
 space group: (F-43m), space number:  (216)
 abc:  6.432635   6.432635   6.432635
 angles: 60.000000  60.000000  60.000000
 sites: 14
 mp-611817
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=26 Rmt= 1.319 Rnm= 1.463 K  shell
 Pot 1 Z=26 Rmt= 1.382 Rnm= 1.457
 Pot 2 Z= 8 Rmt= 1.018 Rnm= 1.105
 Gam_ch=1.309E+00 H-L exch
 Mu=-2.234E+00 kf=2.107E+00 Vint=-1.914E+01 Rs_int= 1.721
 PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path   25      icalc       2
 -----------------------------------------------------------------------
   3  48.000   5.3921    2.4194   -2.23447 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  26 Fe       absorbing atom
    -3.2192   -1.3294    1.3294  1  26 Fe
     1.1623    1.1623    1.1623  2   8 O
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  0.000  3.0076E+00  1.1093E-05 -2.1087E+00  1.007E+00  2.4534E+01  2.1071E+00
  0.100  3.0072E+00  8.5944E-03 -3.1635E+00  1.007E+00  2.4560E+01  2.1094E+00
  0.200  3.0061E+00  1.7086E-02 -4.1755E+00  1.007E+00  2.4636E+01  2.1162E+00
  0.300  3.0042E+00  2.5378E-02 -5.1434E+00  1.007E+00  2.4754E+01  2.1275E+00
  0.400  3.0015E+00  3.3376E-02 -6.0680E+00  1.007E+00  2.4902E+01  2.1432E+00
  0.500  2.9980E+00  4.0998E-02 -6.9499E+00  1.007E+00  2.5061E+01  2.1632E+00
  0.600  2.9937E+00  4.8175E-02 -7.7900E+00  1.007E+00  2.5211E+01  2.1875E+00
  0.700  2.9885E+00  5.4840E-02 -8.5893E+00  1.008E+00  2.5327E+01  2.2159E+00
  0.800  2.9823E+00  6.0943E-02 -9.3488E+00  1.008E+00  2.5383E+01  2.2482E+00
  0.900  2.9752E+00  6.6440E-02 -1.0070E+01  1.008E+00  2.5355E+01  2.2843E+00
  1.000  2.9670E+00  7.1293E-02 -1.0753E+01  1.009E+00  2.5222E+01  2.3242E+00
  1.100  2.9576E+00  7.5470E-02 -1.1399E+01  1.010E+00  2.4967E+01  2.3677E+00
  1.200  2.9469E+00  7.8940E-02 -1.2010E+01  1.010E+00  2.4585E+01  2.4146E+00
  1.300  2.9348E+00  8.1676E-02 -1.2585E+01  1.012E+00  2.4076E+01  2.4649E+00
  1.400  2.9212E+00  8.3648E-02 -1.3125E+01  1.013E+00  2.3451E+01  2.5185E+00
  1.500  2.9057E+00  8.4828E-02 -1.3631E+01  1.015E+00  2.2729E+01  2.5754E+00
  1.600  2.8882E+00  8.5185E-02 -1.4102E+01  1.017E+00  2.1935E+01  2.6353E+00
  1.700  2.8684E+00  8.4687E-02 -1.4538E+01  1.020E+00  2.1097E+01  2.6984E+00
  1.800  2.8460E+00  8.3301E-02 -1.4938E+01  1.023E+00  2.0245E+01  2.7647E+00
  1.900  2.8205E+00  8.1003E-02 -1.5300E+01  1.027E+00  1.9408E+01  2.8341E+00
  2.000  2.7915E+00  7.7777E-02 -1.5621E+01  1.032E+00  1.8613E+01  2.9066E+00
  2.200  2.7235E+00  6.8502E-02 -1.6123E+01  1.041E+00  1.7248E+01  3.0617E+00
  2.400  2.6260E+00  5.1371E-02 -1.6405E+01  1.025E+00  1.6319E+01  3.2356E+00
  2.600  2.4601E+00  4.3619E-02 -1.6624E+01  1.115E+00  9.6881E+00  3.4259E+00
  2.800  2.4210E+00  4.0650E-02 -1.7045E+01  1.192E+00  7.2944E+00  3.5673E+00
  3.000  2.4031E+00  3.8773E-02 -1.7318E+01  1.227E+00  6.4579E+00  3.6999E+00
  3.200  2.3579E+00  4.4059E-02 -1.7467E+01  1.242E+00  6.0525E+00  3.8435E+00
  3.400  2.2978E+00  5.4904E-02 -1.7673E+01  1.244E+00  5.8664E+00  3.9929E+00
  3.600  2.2275E+00  6.7583E-02 -1.7946E+01  1.241E+00  5.8048E+00  4.1474E+00
  3.800  2.1485E+00  7.9584E-02 -1.8247E+01  1.229E+00  5.8228E+00  4.3067E+00
  4.000  2.0627E+00  8.9188E-02 -1.8545E+01  1.217E+00  5.8964E+00  4.4701E+00
  4.200  1.9731E+00  9.6239E-02 -1.8840E+01  1.201E+00  6.0114E+00  4.6373E+00
  4.400  1.8802E+00  1.0090E-01 -1.9125E+01  1.185E+00  6.1587E+00  4.8077E+00
  4.600  1.7857E+00  1.0320E-01 -1.9391E+01  1.170E+00  6.3321E+00  4.9811E+00
  4.800  1.6916E+00  1.0377E-01 -1.9651E+01  1.155E+00  6.5275E+00  5.1571E+00
  5.000  1.5980E+00  1.0287E-01 -1.9897E+01  1.140E+00  6.7417E+00  5.3353E+00
  5.200  1.5057E+00  1.0081E-01 -2.0132E+01  1.126E+00  6.9722E+00  5.5157E+00
  5.400  1.4149E+00  9.7597E-02 -2.0356E+01  1.112E+00  7.2175E+00  5.6978E+00
  5.600  1.3253E+00  9.3592E-02 -2.0570E+01  1.100E+00  7.4759E+00  5.8815E+00
  5.800  1.2371E+00  8.8958E-02 -2.0777E+01  1.087E+00  7.7465E+00  6.0666E+00
  6.000  1.1498E+00  8.3816E-02 -2.0973E+01  1.077E+00  8.0282E+00  6.2530E+00
  6.500  9.3401E-01  7.0509E-02 -2.1432E+01  1.053E+00  8.7766E+00  6.7236E+00
  7.000  7.2050E-01  5.8028E-02 -2.1844E+01  1.034E+00  9.5815E+00  7.1997E+00
  7.500  5.1188E-01  4.7352E-02 -2.2221E+01  1.019E+00  1.0437E+01  7.6798E+00
  8.000  3.1168E-01  3.8467E-02 -2.2577E+01  1.006E+00  1.1338E+01  8.1632E+00
  8.500  1.2566E-01  3.1170E-02 -2.2919E+01  9.917E-01  1.2282E+01  8.6492E+00
  9.000 -5.6197E-02  2.5277E-02 -2.3250E+01  9.769E-01  1.3267E+01  9.1371E+00
  9.500 -2.3408E-01  2.0582E-02 -2.3563E+01  9.649E-01  1.4289E+01  9.6268E+00
 10.000 -4.0721E-01  1.6837E-02 -2.3858E+01  9.556E-01  1.5348E+01  1.0118E+01
 11.000 -7.3465E-01  1.1368E-02 -2.4411E+01  9.439E-01  1.7571E+01  1.1103E+01
 12.000 -1.0332E+00  7.8603E-03 -2.4926E+01  9.366E-01  1.9925E+01  1.2091E+01
 13.000 -1.3089E+00  5.6068E-03 -2.5401E+01  9.328E-01  2.2404E+01  1.3082E+01
 14.000 -1.5638E+00  4.0194E-03 -2.5855E+01  9.311E-01  2.5002E+01  1.4074E+01
 15.000 -1.7987E+00  2.9750E-03 -2.6284E+01  9.304E-01  2.7713E+01  1.5067E+01
 16.000 -2.0174E+00  2.2614E-03 -2.6704E+01  9.307E-01  3.0534E+01  1.6062E+01
 17.000 -2.2206E+00  1.7248E-03 -2.7124E+01  9.315E-01  3.3460E+01  1.7057E+01
 18.000 -2.4099E+00  1.3267E-03 -2.7529E+01  9.324E-01  3.6487E+01  1.8053E+01
 19.000 -2.5870E+00  1.0387E-03 -2.7913E+01  9.334E-01  3.9614E+01  1.9050E+01
 20.000 -2.7529E+00  8.2530E-04 -2.8296E+01  9.340E-01  4.2836E+01  2.0047E+01
