 comment: None given                            Feff8L (EXAFS)       0.1
 Source:
 Structure Summary:  Fe4 S8
 Reduced formula:  FeS2
 space group: (Pa-3), space number:  (205)
 abc:  5.396824   5.396824   5.396824
 angles: 90.000000  90.000000  90.000000
 sites: 12
 mp-226
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=26 Rmt= 1.298 Rnm= 1.379 K  shell
 Pot 1 Z=26 Rmt= 1.302 Rnm= 1.388
 Pot 2 Z=16 Rmt= 1.274 Rnm= 1.379
 Gam_ch=1.309E+00 H-L exch
 Mu=-7.463E-01 kf=2.171E+00 Vint=-1.870E+01 Rs_int= 1.671
 PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path   10      icalc       2
 -----------------------------------------------------------------------
   2   6.000   4.4333    2.6120   -0.74635 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  26 Fe       absorbing atom
    -2.0798   -3.3170   -2.0798  2  16 S
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
 -0.000  3.2693E+00  2.6338E-05 -6.0257E+00  1.007E+00  2.5280E+01  2.1712E+00
  0.100  3.2689E+00  3.7155E-02 -6.8901E+00  1.007E+00  2.5305E+01  2.1734E+00
  0.200  3.2677E+00  7.3238E-02 -7.7083E+00  1.007E+00  2.5379E+01  2.1800E+00
  0.300  3.2657E+00  1.0719E-01 -8.4807E+00  1.007E+00  2.5494E+01  2.1910E+00
  0.400  3.2628E+00  1.3798E-01 -9.2071E+00  1.008E+00  2.5638E+01  2.2062E+00
  0.500  3.2588E+00  1.6461E-01 -9.8871E+00  1.008E+00  2.5794E+01  2.2257E+00
  0.600  3.2538E+00  1.8618E-01 -1.0520E+01  1.009E+00  2.5941E+01  2.2492E+00
  0.700  3.2476E+00  2.0191E-01 -1.1104E+01  1.009E+00  2.6057E+01  2.2768E+00
  0.800  3.2400E+00  2.1125E-01 -1.1638E+01  1.010E+00  2.6116E+01  2.3083E+00
  0.900  3.2309E+00  2.1398E-01 -1.2116E+01  1.011E+00  2.6094E+01  2.3435E+00
  1.000  3.2200E+00  2.1052E-01 -1.2535E+01  1.012E+00  2.5970E+01  2.3823E+00
  1.100  3.2073E+00  2.0222E-01 -1.2884E+01  1.013E+00  2.5727E+01  2.4246E+00
  1.200  3.1924E+00  1.9192E-01 -1.3153E+01  1.015E+00  2.5358E+01  2.4704E+00
  1.300  3.1753E+00  1.8439E-01 -1.3334E+01  1.017E+00  2.4862E+01  2.5195E+00
  1.400  3.1556E+00  1.8591E-01 -1.3439E+01  1.019E+00  2.4247E+01  2.5718E+00
  1.500  3.1332E+00  2.0160E-01 -1.3507E+01  1.022E+00  2.3531E+01  2.6272E+00
  1.600  3.1078E+00  2.3226E-01 -1.3586E+01  1.025E+00  2.2735E+01  2.6857E+00
  1.700  3.0792E+00  2.7475E-01 -1.3697E+01  1.028E+00  2.1888E+01  2.7473E+00
  1.800  3.0471E+00  3.2472E-01 -1.3835E+01  1.032E+00  2.1017E+01  2.8119E+00
  1.900  3.0113E+00  3.7840E-01 -1.3988E+01  1.036E+00  2.0152E+01  2.8795E+00
  2.000  2.9714E+00  4.3294E-01 -1.4145E+01  1.040E+00  1.9319E+01  2.9502E+00
  2.200  2.8783E+00  5.3681E-01 -1.4440E+01  1.049E+00  1.7845E+01  3.1010E+00
  2.400  2.7669E+00  6.2471E-01 -1.4668E+01  1.057E+00  1.6763E+01  3.2660E+00
  2.600  2.5959E+00  7.0614E-01 -1.4752E+01  1.090E+00  1.2469E+01  3.4583E+00
  2.800  2.5095E+00  8.3799E-01 -1.5105E+01  1.200E+00  7.8224E+00  3.6132E+00
  3.000  2.4783E+00  9.2754E-01 -1.5612E+01  1.238E+00  6.7448E+00  3.7446E+00
  3.200  2.4237E+00  9.8728E-01 -1.6054E+01  1.253E+00  6.2177E+00  3.8854E+00
  3.400  2.3570E+00  1.0188E+00 -1.6454E+01  1.256E+00  5.9653E+00  4.0328E+00
  3.600  2.2812E+00  1.0251E+00 -1.6822E+01  1.247E+00  5.8609E+00  4.1854E+00
  3.800  2.1997E+00  1.0099E+00 -1.7167E+01  1.237E+00  5.8479E+00  4.3429E+00
  4.000  2.1145E+00  9.8556E-01 -1.7497E+01  1.219E+00  5.8973E+00  4.5046E+00
  4.200  2.0265E+00  9.5738E-01 -1.7809E+01  1.203E+00  5.9920E+00  4.6701E+00
  4.400  1.9375E+00  9.2743E-01 -1.8103E+01  1.187E+00  6.1215E+00  4.8390E+00
  4.600  1.8484E+00  8.9695E-01 -1.8378E+01  1.169E+00  6.2790E+00  5.0109E+00
  4.800  1.7584E+00  8.6656E-01 -1.8633E+01  1.153E+00  6.4595E+00  5.1855E+00
  5.000  1.6687E+00  8.3423E-01 -1.8869E+01  1.138E+00  6.6596E+00  5.3625E+00
  5.200  1.5793E+00  8.0221E-01 -1.9090E+01  1.125E+00  6.8767E+00  5.5416E+00
  5.400  1.4895E+00  7.6981E-01 -1.9291E+01  1.112E+00  7.1089E+00  5.7226E+00
  5.600  1.3998E+00  7.3540E-01 -1.9478E+01  1.101E+00  7.3545E+00  5.9053E+00
