 comment: None given                            Feff8L (EXAFS)       0.1
 Source:
 Structure Summary:  Fe4
 Reduced formula:  Fe
 space group: (P2_1/m), space number:  (11)
 abc:  2.415373   4.273093   4.717366
 angles: 90.002423  90.156211  89.902685
 sites: 4
 mp-1271198
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=26 Rmt= 1.361 Rnm= 1.409 K  shell
 Pot 1 Z=26 Rmt= 1.370 Rnm= 1.419
 Gam_ch=1.309E+00 H-L exch
 Mu=-1.151E+01 kf=2.016E+00 Vint=-2.699E+01 Rs_int= 1.799
 PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path    4      icalc       2
 -----------------------------------------------------------------------
   2   2.000   2.6528    2.6822  -11.50557 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  26 Fe       absorbing atom
    -0.9661   -1.9407    1.5290  1  26 Fe
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
 -0.000  3.0630E+00  9.8713E-05 -4.0552E+00  1.008E+00  2.3480E+01  2.0166E+00
  0.100  3.0626E+00  3.2082E-02 -4.5770E+00  1.008E+00  2.3507E+01  2.0190E+00
  0.200  3.0612E+00  6.3395E-02 -5.0765E+00  1.008E+00  2.3587E+01  2.0261E+00
  0.300  3.0590E+00  9.3244E-02 -5.5556E+00  1.008E+00  2.3710E+01  2.0379E+00
  0.400  3.0558E+00  1.2107E-01 -6.0145E+00  1.008E+00  2.3863E+01  2.0543E+00
  0.500  3.0517E+00  1.4646E-01 -6.4533E+00  1.008E+00  2.4028E+01  2.0752E+00
  0.600  3.0465E+00  1.6919E-01 -6.8724E+00  1.009E+00  2.4181E+01  2.1005E+00
  0.700  3.0401E+00  1.8913E-01 -7.2721E+00  1.009E+00  2.4297E+01  2.1301E+00
  0.800  3.0326E+00  2.0629E-01 -7.6526E+00  1.010E+00  2.4349E+01  2.1637E+00
  0.900  3.0237E+00  2.2070E-01 -8.0139E+00  1.011E+00  2.4311E+01  2.2014E+00
  1.000  3.0133E+00  2.3243E-01 -8.3561E+00  1.012E+00  2.4164E+01  2.2428E+00
  1.100  3.0013E+00  2.4156E-01 -8.6793E+00  1.013E+00  2.3892E+01  2.2880E+00
  1.200  2.9875E+00  2.4819E-01 -8.9832E+00  1.015E+00  2.3491E+01  2.3367E+00
  1.300  2.9717E+00  2.5225E-01 -9.2678E+00  1.017E+00  2.2964E+01  2.3889E+00
  1.400  2.9537E+00  2.5379E-01 -9.5324E+00  1.019E+00  2.2327E+01  2.4445E+00
  1.500  2.9330E+00  2.5282E-01 -9.7763E+00  1.022E+00  2.1600E+01  2.5034E+00
  1.600  2.9096E+00  2.4932E-01 -9.9983E+00  1.025E+00  2.0812E+01  2.5655E+00
  1.700  2.8830E+00  2.4331E-01 -1.0197E+01  1.029E+00  1.9992E+01  2.6310E+00
  1.800  2.8527E+00  2.3490E-01 -1.0369E+01  1.033E+00  1.9173E+01  2.6997E+00
  1.900  2.8185E+00  2.2431E-01 -1.0511E+01  1.038E+00  1.8385E+01  2.7718E+00
  2.000  2.7797E+00  2.1195E-01 -1.0618E+01  1.042E+00  1.7654E+01  2.8473E+00
  2.200  2.6870E+00  1.8507E-01 -1.0693E+01  1.051E+00  1.6471E+01  3.0089E+00
