 comment: None given                            Feff8L (EXAFS)       0.1
 Source:
 Structure Summary:  Fe4
 Reduced formula:  Fe
 space group: (P2_1/m), space number:  (11)
 abc:  2.415373   4.273093   4.717366
 angles: 90.002423  90.156211  89.902685
 sites: 4
 mp-1271198
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=26 Rmt= 1.361 Rnm= 1.409 K  shell
 Pot 1 Z=26 Rmt= 1.370 Rnm= 1.419
 Gam_ch=1.309E+00 H-L exch
 Mu=-1.151E+01 kf=2.016E+00 Vint=-2.699E+01 Rs_int= 1.799
 PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path   22      icalc       2
 -----------------------------------------------------------------------
   2   1.000   4.3508    2.6822  -11.50557 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  26 Fe       absorbing atom
    -4.1696    0.1472   -1.2336  1  26 Fe
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
 -0.000  3.0630E+00  1.4123E-04 -4.1217E+00  1.008E+00  2.3480E+01  2.0166E+00
  0.100  3.0626E+00  4.5908E-02 -4.9746E+00  1.008E+00  2.3507E+01  2.0190E+00
  0.200  3.0612E+00  9.0751E-02 -5.7850E+00  1.008E+00  2.3587E+01  2.0261E+00
  0.300  3.0590E+00  1.3356E-01 -6.5561E+00  1.008E+00  2.3710E+01  2.0379E+00
  0.400  3.0558E+00  1.7355E-01 -7.2888E+00  1.008E+00  2.3863E+01  2.0543E+00
  0.500  3.0517E+00  2.1014E-01 -7.9839E+00  1.008E+00  2.4028E+01  2.0752E+00
  0.600  3.0465E+00  2.4299E-01 -8.6428E+00  1.009E+00  2.4181E+01  2.1005E+00
  0.700  3.0401E+00  2.7195E-01 -9.2665E+00  1.009E+00  2.4297E+01  2.1301E+00
  0.800  3.0326E+00  2.9703E-01 -9.8561E+00  1.010E+00  2.4349E+01  2.1637E+00
  0.900  3.0237E+00  3.1833E-01 -1.0413E+01  1.011E+00  2.4311E+01  2.2014E+00
  1.000  3.0133E+00  3.3605E-01 -1.0938E+01  1.012E+00  2.4164E+01  2.2428E+00
  1.100  3.0013E+00  3.5035E-01 -1.1431E+01  1.013E+00  2.3892E+01  2.2880E+00
  1.200  2.9875E+00  3.6143E-01 -1.1894E+01  1.015E+00  2.3491E+01  2.3367E+00
  1.300  2.9717E+00  3.6945E-01 -1.2328E+01  1.017E+00  2.2964E+01  2.3889E+00
  1.400  2.9537E+00  3.7452E-01 -1.2731E+01  1.019E+00  2.2327E+01  2.4445E+00
  1.500  2.9330E+00  3.7673E-01 -1.3105E+01  1.022E+00  2.1600E+01  2.5034E+00
  1.600  2.9096E+00  3.7614E-01 -1.3449E+01  1.025E+00  2.0812E+01  2.5655E+00
  1.700  2.8830E+00  3.7280E-01 -1.3761E+01  1.029E+00  1.9992E+01  2.6310E+00
  1.800  2.8527E+00  3.6673E-01 -1.4042E+01  1.033E+00  1.9173E+01  2.6997E+00
  1.900  2.8185E+00  3.5801E-01 -1.4289E+01  1.038E+00  1.8385E+01  2.7718E+00
  2.000  2.7797E+00  3.4675E-01 -1.4499E+01  1.042E+00  1.7654E+01  2.8473E+00
  2.200  2.6870E+00  3.1735E-01 -1.4791E+01  1.051E+00  1.6471E+01  3.0089E+00
