 comment: None given                            Feff8L (EXAFS)       0.1
 Source:
 Structure Summary:  Ni2
 Reduced formula:  Ni
 space group: (P6_3/mmc), space number:  (194)
 abc:  2.448023   2.448023   4.072808
 angles: 90.000000  90.000000 120.000002
 sites: 2
 mp-10257
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=28 Rmt= 1.311 Rnm= 1.347 K  shell
 Pot 1 Z=28 Rmt= 1.318 Rnm= 1.355
 Gam_ch=1.576E+00 H-L exch
 Mu=-1.189E+01 kf=2.095E+00 Vint=-2.862E+01 Rs_int= 1.731
 PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path    5      icalc       2
 -----------------------------------------------------------------------
   3  24.000   3.7028    2.5611  -11.89028 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  28 Ni       absorbing atom
     1.2240   -0.7067   -2.0364  1  28 Ni
     1.2240   -2.1200   -0.0000  1  28 Ni
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  0.000  3.1758E+00  1.0351E-05 -5.9479E+00  1.005E+00  2.0269E+01  2.0960E+00
  0.100  3.1755E+00  3.4935E-03 -6.6698E+00  1.005E+00  2.0291E+01  2.0982E+00
  0.200  3.1748E+00  6.8122E-03 -7.3611E+00  1.005E+00  2.0355E+01  2.1051E+00
  0.300  3.1735E+00  9.8035E-03 -8.0195E+00  1.006E+00  2.0455E+01  2.1164E+00
  0.400  3.1716E+00  1.2354E-02 -8.6450E+00  1.006E+00  2.0583E+01  2.1322E+00
  0.500  3.1692E+00  1.4403E-02 -9.2374E+00  1.006E+00  2.0727E+01  2.1523E+00
  0.600  3.1660E+00  1.5930E-02 -9.7961E+00  1.007E+00  2.0870E+01  2.1767E+00
  0.700  3.1620E+00  1.6969E-02 -1.0320E+01  1.007E+00  2.0996E+01  2.2052E+00
  0.800  3.1571E+00  1.7588E-02 -1.0810E+01  1.008E+00  2.1085E+01  2.2377E+00
  0.900  3.1511E+00  1.7880E-02 -1.1263E+01  1.009E+00  2.1121E+01  2.2740E+00
  1.000  3.1440E+00  1.7963E-02 -1.1679E+01  1.010E+00  2.1085E+01  2.3141E+00
  1.100  3.1355E+00  1.7964E-02 -1.2058E+01  1.011E+00  2.0965E+01  2.3578E+00
  1.200  3.1255E+00  1.8017E-02 -1.2402E+01  1.013E+00  2.0753E+01  2.4049E+00
  1.300  3.1138E+00  1.8268E-02 -1.2714E+01  1.015E+00  2.0446E+01  2.4555E+00
  1.400  3.1000E+00  1.8795E-02 -1.3001E+01  1.017E+00  2.0048E+01  2.5093E+00
  1.500  3.0840E+00  1.9673E-02 -1.3272E+01  1.020E+00  1.9570E+01  2.5664E+00
  1.600  3.0654E+00  2.0921E-02 -1.3533E+01  1.023E+00  1.9028E+01  2.6266E+00
  1.700  3.0440E+00  2.2508E-02 -1.3791E+01  1.026E+00  1.8441E+01  2.6900E+00
  1.800  3.0193E+00  2.4371E-02 -1.4048E+01  1.030E+00  1.7831E+01  2.7565E+00
  1.900  2.9910E+00  2.6438E-02 -1.4306E+01  1.034E+00  1.7220E+01  2.8262E+00
  2.000  2.9587E+00  2.8619E-02 -1.4564E+01  1.039E+00  1.6632E+01  2.8991E+00
  2.200  2.8799E+00  3.2997E-02 -1.5076E+01  1.048E+00  1.5612E+01  3.0550E+00
  2.400  2.7689E+00  3.7019E-02 -1.5540E+01  1.053E+00  1.4931E+01  3.2308E+00
  2.600  2.6311E+00  4.8504E-02 -1.6056E+01  1.159E+00  8.9544E+00  3.4196E+00
  2.800  2.6118E+00  6.1493E-02 -1.6616E+01  1.227E+00  6.9668E+00  3.5592E+00
  3.000  2.6008E+00  7.2107E-02 -1.7183E+01  1.253E+00  6.2235E+00  3.6924E+00
  3.200  2.5616E+00  8.0120E-02 -1.7725E+01  1.261E+00  5.8650E+00  3.8363E+00
  3.400  2.5077E+00  8.5975E-02 -1.8243E+01  1.256E+00  5.7044E+00  3.9860E+00
  3.600  2.4442E+00  9.1351E-02 -1.8723E+01  1.247E+00  5.6578E+00  4.1409E+00
  3.800  2.3723E+00  9.4279E-02 -1.9164E+01  1.232E+00  5.6850E+00  4.3005E+00
  4.000  2.2945E+00  9.6127E-02 -1.9564E+01  1.218E+00  5.7642E+00  4.4642E+00
  4.200  2.2130E+00  9.5532E-02 -1.9927E+01  1.199E+00  5.8822E+00  4.6316E+00
  4.400  2.1278E+00  9.3143E-02 -2.0255E+01  1.182E+00  6.0308E+00  4.8024E+00
  4.600  2.0405E+00  8.9123E-02 -2.0556E+01  1.166E+00  6.2042E+00  4.9760E+00
  4.800  1.9527E+00  8.3303E-02 -2.0830E+01  1.150E+00  6.3984E+00  5.1522E+00
  5.000  1.8640E+00  7.6647E-02 -2.1081E+01  1.135E+00  6.6106E+00  5.3307E+00
  5.200  1.7752E+00  6.9349E-02 -2.1314E+01  1.120E+00  6.8384E+00  5.5112E+00
  5.400  1.6864E+00  6.1816E-02 -2.1532E+01  1.107E+00  7.0803E+00  5.6935E+00
  5.600  1.5975E+00  5.4286E-02 -2.1739E+01  1.094E+00  7.3348E+00  5.8774E+00
  5.800  1.5092E+00  4.6912E-02 -2.1937E+01  1.081E+00  7.6009E+00  6.0627E+00
  6.000  1.4211E+00  4.0173E-02 -2.2135E+01  1.071E+00  7.8776E+00  6.2492E+00
  6.500  1.2034E+00  2.5669E-02 -2.2669E+01  1.046E+00  8.6119E+00  6.7202E+00
  7.000  9.9104E-01  1.5955E-02 -2.3347E+01  1.027E+00  9.4001E+00  7.1965E+00
  7.500  7.8634E-01  1.1311E-02 -2.4179E+01  1.012E+00  1.0236E+01  7.6769E+00
  8.000  5.9054E-01  9.5918E-03 -2.4929E+01  9.999E-01  1.1117E+01  8.1606E+00
  8.500  4.0374E-01  8.5377E-03 -2.5482E+01  9.890E-01  1.2037E+01  8.6467E+00
