 comment: None given                            Feff8L (EXAFS)       0.1
 Source:
 Structure Summary:  Ni2
 Reduced formula:  Ni
 space group: (P6_3/mmc), space number:  (194)
 abc:  2.448023   2.448023   4.072808
 angles: 90.000000  90.000000 120.000002
 sites: 2
 mp-10257
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=28 Rmt= 1.311 Rnm= 1.347 K  shell
 Pot 1 Z=28 Rmt= 1.318 Rnm= 1.355
 Gam_ch=1.576E+00 H-L exch
 Mu=-1.189E+01 kf=2.095E+00 Vint=-2.862E+01 Rs_int= 1.731
 PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path   29      icalc       2
 -----------------------------------------------------------------------
   4  12.000   4.9576    2.5611  -11.89028 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  28 Ni       absorbing atom
    -1.2240   -0.7067   -2.0364  1  28 Ni
    -0.0000   -0.0000   -0.0000  0  28 Ni
     0.0000    1.4134    2.0364  1  28 Ni
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  0.000  3.1758E+00  1.0442E-05 -2.7753E+00  1.005E+00  2.0269E+01  2.0960E+00
  0.100  3.1755E+00  3.5401E-03 -3.7454E+00  1.005E+00  2.0291E+01  2.0982E+00
  0.200  3.1748E+00  6.9970E-03 -4.6816E+00  1.005E+00  2.0355E+01  2.1051E+00
  0.300  3.1735E+00  1.0295E-02 -5.5812E+00  1.006E+00  2.0455E+01  2.1164E+00
  0.400  3.1716E+00  1.3370E-02 -6.4446E+00  1.006E+00  2.0583E+01  2.1322E+00
  0.500  3.1692E+00  1.6177E-02 -7.2723E+00  1.006E+00  2.0727E+01  2.1523E+00
  0.600  3.1660E+00  1.8683E-02 -8.0649E+00  1.007E+00  2.0870E+01  2.1767E+00
  0.700  3.1620E+00  2.0871E-02 -8.8229E+00  1.007E+00  2.0996E+01  2.2052E+00
  0.800  3.1571E+00  2.2734E-02 -9.5468E+00  1.008E+00  2.1085E+01  2.2377E+00
  0.900  3.1511E+00  2.4272E-02 -1.0237E+01  1.009E+00  2.1121E+01  2.2740E+00
  1.000  3.1440E+00  2.5485E-02 -1.0894E+01  1.010E+00  2.1085E+01  2.3141E+00
  1.100  3.1355E+00  2.6374E-02 -1.1517E+01  1.011E+00  2.0965E+01  2.3578E+00
  1.200  3.1255E+00  2.6939E-02 -1.2108E+01  1.013E+00  2.0753E+01  2.4049E+00
  1.300  3.1138E+00  2.7179E-02 -1.2666E+01  1.015E+00  2.0446E+01  2.4555E+00
  1.400  3.1000E+00  2.7091E-02 -1.3190E+01  1.017E+00  2.0048E+01  2.5093E+00
  1.500  3.0840E+00  2.6672E-02 -1.3680E+01  1.020E+00  1.9570E+01  2.5664E+00
  1.600  3.0654E+00  2.5925E-02 -1.4134E+01  1.023E+00  1.9028E+01  2.6266E+00
  1.700  3.0440E+00  2.4859E-02 -1.4552E+01  1.026E+00  1.8441E+01  2.6900E+00
  1.800  3.0193E+00  2.3498E-02 -1.4931E+01  1.030E+00  1.7831E+01  2.7565E+00
  1.900  2.9910E+00  2.1879E-02 -1.5266E+01  1.034E+00  1.7220E+01  2.8262E+00
  2.000  2.9587E+00  2.0058E-02 -1.5553E+01  1.039E+00  1.6632E+01  2.8991E+00
  2.200  2.8799E+00  1.6175E-02 -1.5954E+01  1.048E+00  1.5612E+01  3.0550E+00
  2.400  2.7689E+00  1.2144E-02 -1.5995E+01  1.053E+00  1.4931E+01  3.2308E+00
  2.600  2.6311E+00  9.6118E-03 -1.5966E+01  1.159E+00  8.9544E+00  3.4196E+00
  2.800  2.6118E+00  8.6414E-03 -1.6157E+01  1.227E+00  6.9668E+00  3.5592E+00
  3.000  2.6008E+00  8.4343E-03 -1.6215E+01  1.253E+00  6.2235E+00  3.6924E+00
  3.200  2.5616E+00  1.0792E-02 -1.6113E+01  1.261E+00  5.8650E+00  3.8363E+00
  3.400  2.5077E+00  1.7753E-02 -1.6192E+01  1.256E+00  5.7044E+00  3.9860E+00
  3.600  2.4442E+00  2.8665E-02 -1.6435E+01  1.247E+00  5.6578E+00  4.1409E+00
  3.800  2.3723E+00  4.2534E-02 -1.6753E+01  1.232E+00  5.6850E+00  4.3005E+00
  4.000  2.2945E+00  5.8778E-02 -1.7083E+01  1.218E+00  5.7642E+00  4.4642E+00
  4.200  2.2130E+00  7.5875E-02 -1.7402E+01  1.199E+00  5.8822E+00  4.6316E+00
  4.400  2.1278E+00  9.3058E-02 -1.7704E+01  1.182E+00  6.0308E+00  4.8024E+00
  4.600  2.0405E+00  1.0963E-01 -1.7990E+01  1.166E+00  6.2042E+00  4.9760E+00
  4.800  1.9527E+00  1.2411E-01 -1.8251E+01  1.150E+00  6.3984E+00  5.1522E+00
  5.000  1.8640E+00  1.3674E-01 -1.8497E+01  1.135E+00  6.6106E+00  5.3307E+00
  5.200  1.7752E+00  1.4701E-01 -1.8730E+01  1.120E+00  6.8384E+00  5.5112E+00
  5.400  1.6864E+00  1.5441E-01 -1.8945E+01  1.107E+00  7.0803E+00  5.6935E+00
  5.600  1.5975E+00  1.5909E-01 -1.9148E+01  1.094E+00  7.3348E+00  5.8774E+00
  5.800  1.5092E+00  1.6082E-01 -1.9340E+01  1.081E+00  7.6009E+00  6.0627E+00
  6.000  1.4211E+00  1.5991E-01 -1.9522E+01  1.071E+00  7.8776E+00  6.2492E+00
  6.500  1.2034E+00  1.4614E-01 -1.9936E+01  1.046E+00  8.6119E+00  6.7202E+00
  7.000  9.9104E-01  1.2185E-01 -2.0314E+01  1.027E+00  9.4001E+00  7.1965E+00
  7.500  7.8634E-01  9.4147E-02 -2.0670E+01  1.012E+00  1.0236E+01  7.6769E+00
  8.000  5.9054E-01  6.7837E-02 -2.1011E+01  9.999E-01  1.1117E+01  8.1606E+00
