 comment: None given                            Feff8L (EXAFS)       0.1
 Source:
 Structure Summary:  Ni2
 Reduced formula:  Ni
 space group: (P6_3/mmc), space number:  (194)
 abc:  2.448023   2.448023   4.072808
 angles: 90.000000  90.000000 120.000002
 sites: 2
 mp-10257
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=28 Rmt= 1.311 Rnm= 1.347 K  shell
 Pot 1 Z=28 Rmt= 1.318 Rnm= 1.355
 Gam_ch=1.576E+00 H-L exch
 Mu=-1.189E+01 kf=2.095E+00 Vint=-2.862E+01 Rs_int= 1.731
 PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path   28      icalc       2
 -----------------------------------------------------------------------
   4  24.000   4.9268    2.5611  -11.89028 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  28 Ni       absorbing atom
    -1.2240   -0.7067   -2.0364  1  28 Ni
    -0.0000   -0.0000   -0.0000  0  28 Ni
    -2.4480   -0.0000   -0.0000  1  28 Ni
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  0.000  3.1758E+00  7.5033E-06 -1.1877E+00  1.005E+00  2.0269E+01  2.0960E+00
  0.100  3.1755E+00  2.5372E-03 -2.1487E+00  1.005E+00  2.0291E+01  2.0982E+00
  0.200  3.1748E+00  4.9757E-03 -3.0698E+00  1.005E+00  2.0355E+01  2.1051E+00
  0.300  3.1735E+00  7.2300E-03 -3.9488E+00  1.006E+00  2.0455E+01  2.1164E+00
  0.400  3.1716E+00  9.2368E-03 -4.7865E+00  1.006E+00  2.0583E+01  2.1322E+00
  0.500  3.1692E+00  1.0960E-02 -5.5843E+00  1.006E+00  2.0727E+01  2.1523E+00
  0.600  3.1660E+00  1.2388E-02 -6.3434E+00  1.007E+00  2.0870E+01  2.1767E+00
  0.700  3.1620E+00  1.3527E-02 -7.0653E+00  1.007E+00  2.0996E+01  2.2052E+00
  0.800  3.1571E+00  1.4401E-02 -7.7515E+00  1.008E+00  2.1085E+01  2.2377E+00
  0.900  3.1511E+00  1.5035E-02 -8.4036E+00  1.009E+00  2.1121E+01  2.2740E+00
  1.000  3.1440E+00  1.5456E-02 -9.0227E+00  1.010E+00  2.1085E+01  2.3141E+00
  1.100  3.1355E+00  1.5686E-02 -9.6100E+00  1.011E+00  2.0965E+01  2.3578E+00
  1.200  3.1255E+00  1.5744E-02 -1.0166E+01  1.013E+00  2.0753E+01  2.4049E+00
  1.300  3.1138E+00  1.5640E-02 -1.0692E+01  1.015E+00  2.0446E+01  2.4555E+00
  1.400  3.1000E+00  1.5387E-02 -1.1188E+01  1.017E+00  2.0048E+01  2.5093E+00
  1.500  3.0840E+00  1.4984E-02 -1.1654E+01  1.020E+00  1.9570E+01  2.5664E+00
  1.600  3.0654E+00  1.4436E-02 -1.2089E+01  1.023E+00  1.9028E+01  2.6266E+00
  1.700  3.0440E+00  1.3745E-02 -1.2491E+01  1.026E+00  1.8441E+01  2.6900E+00
  1.800  3.0193E+00  1.2919E-02 -1.2858E+01  1.030E+00  1.7831E+01  2.7565E+00
  1.900  2.9910E+00  1.1971E-02 -1.3186E+01  1.034E+00  1.7220E+01  2.8262E+00
  2.000  2.9587E+00  1.0925E-02 -1.3471E+01  1.039E+00  1.6632E+01  2.8991E+00
  2.200  2.8799E+00  8.6971E-03 -1.3880E+01  1.048E+00  1.5612E+01  3.0550E+00
  2.400  2.7689E+00  6.2891E-03 -1.3927E+01  1.053E+00  1.4931E+01  3.2308E+00
  2.600  2.6311E+00  5.0081E-03 -1.3934E+01  1.159E+00  8.9544E+00  3.4196E+00
  2.800  2.6118E+00  5.1569E-03 -1.3990E+01  1.227E+00  6.9668E+00  3.5592E+00
  3.000  2.6008E+00  6.6646E-03 -1.3934E+01  1.253E+00  6.2235E+00  3.6924E+00
  3.200  2.5616E+00  1.0481E-02 -1.3970E+01  1.261E+00  5.8650E+00  3.8363E+00
  3.400  2.5077E+00  1.7181E-02 -1.4179E+01  1.256E+00  5.7044E+00  3.9860E+00
  3.600  2.4442E+00  2.6410E-02 -1.4461E+01  1.247E+00  5.6578E+00  4.1409E+00
  3.800  2.3723E+00  3.7308E-02 -1.4776E+01  1.232E+00  5.6850E+00  4.3005E+00
  4.000  2.2945E+00  4.9531E-02 -1.5090E+01  1.218E+00  5.7642E+00  4.4642E+00
  4.200  2.2130E+00  6.1249E-02 -1.5388E+01  1.199E+00  5.8822E+00  4.6316E+00
  4.400  2.1278E+00  7.2063E-02 -1.5670E+01  1.182E+00  6.0308E+00  4.8024E+00
  4.600  2.0405E+00  8.1434E-02 -1.5940E+01  1.166E+00  6.2042E+00  4.9760E+00
  4.800  1.9527E+00  8.7844E-02 -1.6183E+01  1.150E+00  6.3984E+00  5.1522E+00
  5.000  1.8640E+00  9.2195E-02 -1.6414E+01  1.135E+00  6.6106E+00  5.3307E+00
  5.200  1.7752E+00  9.4270E-02 -1.6633E+01  1.120E+00  6.8384E+00  5.5112E+00
  5.400  1.6864E+00  9.3786E-02 -1.6832E+01  1.107E+00  7.0803E+00  5.6935E+00
  5.600  1.5975E+00  9.1386E-02 -1.7020E+01  1.094E+00  7.3348E+00  5.8774E+00
  5.800  1.5092E+00  8.7141E-02 -1.7194E+01  1.081E+00  7.6009E+00  6.0627E+00
  6.000  1.4211E+00  8.1618E-02 -1.7356E+01  1.071E+00  7.8776E+00  6.2492E+00
  6.500  1.2034E+00  6.3429E-02 -1.7714E+01  1.046E+00  8.6119E+00  6.7202E+00
  7.000  9.9104E-01  4.4107E-02 -1.8021E+01  1.027E+00  9.4001E+00  7.1965E+00
  7.500  7.8634E-01  2.7376E-02 -1.8282E+01  1.012E+00  1.0236E+01  7.6769E+00
  8.000  5.9054E-01  1.4654E-02 -1.8464E+01  9.999E-01  1.1117E+01  8.1606E+00
