 comment: None given                            Feff8L (EXAFS)       0.1
 Source:
 Structure Summary:  Eu1 Ti1 O3
 Reduced formula:  EuTiO3
 space group: (Pm-3m), space number:  (221)
 abc:  3.903878   3.903887   3.903878
 angles: 90.000000  90.000000  90.000000
 sites: 5
 mp-22246
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=22 Rmt= 1.248 Rnm= 1.365 K  shell
 Pot 1 Z=63 Rmt= 1.790 Rnm= 1.818
  5.800  4.5422E-01  1.4040E-03 -2.4693E+01  1.061E+00  8.3081E+00  6.0279E+00
  6.000  3.6491E-01  1.0732E-03 -2.4874E+01  1.051E+00  8.6266E+00  6.2158E+00
  6.500  1.4632E-01  5.8572E-04 -2.5300E+01  1.030E+00  9.4701E+00  6.6900E+00
  7.000 -7.2401E-02  3.4417E-04 -2.5735E+01  1.006E+00  1.0375E+01  7.1690E+00
  7.500 -2.9215E-01  2.0875E-04 -2.6206E+01  9.851E-01  1.1335E+01  7.6516E+00
  8.000 -5.0307E-01  1.2729E-04 -2.6696E+01  9.680E-01  1.2346E+01  8.1372E+00
  8.500 -6.9984E-01  7.7208E-05 -2.7155E+01  9.546E-01  1.3405E+01  8.6250E+00
  9.000 -8.8754E-01  4.6695E-05 -2.7537E+01  9.458E-01  1.4510E+01  9.1146E+00
  9.500 -1.0655E+00  2.9019E-05 -2.7826E+01  9.396E-01  1.5659E+01  9.6057E+00
 10.000 -1.2373E+00  1.9399E-05 -2.8068E+01  9.356E-01  1.6850E+01  1.0098E+01
 11.000 -1.5591E+00  1.0149E-05 -2.8693E+01  9.298E-01  1.9351E+01  1.1085E+01
 12.000 -1.8468E+00  5.2441E-06 -2.9397E+01  9.261E-01  2.2006E+01  1.2075E+01
 13.000 -2.1115E+00  2.4380E-06 -2.9861E+01  9.257E-01  2.4807E+01  1.3067E+01
 14.000 -2.3554E+00  1.4057E-06 -3.0283E+01  9.257E-01  2.7749E+01  1.4061E+01
 15.000 -2.5771E+00  7.6403E-07 -3.0986E+01  9.262E-01  3.0826E+01  1.5055E+01
 16.000 -2.7831E+00  2.0335E-07 -3.1117E+01  9.275E-01  3.4033E+01  1.6051E+01
 17.000 -2.9731E+00  1.9992E-07 -3.0233E+01  9.281E-01  3.7367E+01  1.7047E+01
 18.000 -3.1500E+00  1.9844E-07 -3.0459E+01  9.282E-01  4.0824E+01  1.8043E+01
 19.000 -3.3164E+00  2.0824E-07 -3.0794E+01  9.283E-01  4.4401E+01  1.9040E+01
 20.000 -3.4723E+00  1.7538E-07 -3.0923E+01  9.285E-01  4.8094E+01  2.0038E+01
