# comment: None given                          Feff8L (EXAFS)       0.1      
# Source:
# Structure Summary:  Pt2
# Reduced formula:  Pt
# space group: (P6_3/mmc), space number:  (194)
# abc:  2.760666   2.760665   4.792134
# angles: 90.000000  90.000000 120.000009
# sites: 2
# mp-2647022
# POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
# Abs   Z=78 Rmt= 1.481 Rnm= 1.520 L3 shell
# Pot 1 Z=78 Rmt= 1.495 Rnm= 1.537
# Gam_ch=5.171E+00 H-L exch
# Mu=-1.529E-01 kf=1.999E+00 Vint=-1.538E+01 Rs_int= 1.814
# PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
#  S02=1.000                                        Global_sig2= 0.00000
#  Curved wave amplitude ratio filter   4.000%
#     file         sig2 tot  cw amp ratio   deg  nlegs   reff  inp sig2
#           1       0.00000    100.00      6.00     2   2.7607
#           2       0.00000     93.63      6.00     2   2.8778
#           3       0.00000     48.09      6.00     2   3.9878
#           4       0.00000      7.51     12.00     3   4.1410
#           5       0.00000     13.12     24.00     3   4.2581
#           6       0.00000      6.00     12.00     3   4.2581
#           7       0.00000     30.27      6.00     2   4.7816
#           8       0.00000     10.03      2.00     2   4.7921
#           9       0.00000      5.37     24.00     3   4.8131
#          10       0.00000      5.43     24.00     3   4.8131
#          11       0.00000     58.25     12.00     2   4.8502
#          12       0.00000     16.46     24.00     3   5.1515
#          13       0.00000      9.64     24.00     3   5.2443
#          14       0.00000     13.70     24.00     3   5.2443
#          15       0.00000     13.79     24.00     3   5.2443
#          16       0.00000     20.18      6.00     2   5.5213
#          17       0.00000      8.36      6.00     3   5.5213
#          18       0.00000     87.37     12.00     3   5.5213
#          19       0.00000     15.19      6.00     4   5.5213
#          21       0.00000     99.11      6.00     4   5.5213
#          22       0.00000     40.17     12.00     2   5.5304
#          23       0.00000      4.13     24.00     4   5.6384
#          25       0.00000      5.99     12.00     3   5.6430
#          26       0.00000     42.48     24.00     3   5.6430
#          29       0.00000     12.96     12.00     4   5.7555
#    25/  28 paths used
#  xsedge+50, used to normalize mu           3.9281E-04
#  -----------------------------------------------------------------------
#  omega    e    k    mu    mu0     chi     @#
   12293.844    730.687  13.850  8.00501E-01  7.94284E-01  7.79827E-03
   12299.131    735.974  13.900  7.97619E-01  7.93309E-01  5.41448E-03
   12304.436    741.279  13.950  7.93607E-01  7.92333E-01  1.60300E-03
   12309.761    746.604  14.000  7.89067E-01  7.91357E-01 -2.88381E-03
   12315.104    751.947  14.050  7.84832E-01  7.90358E-01 -6.96859E-03
   12320.467    757.310  14.100  7.81669E-01  7.89359E-01 -9.71132E-03
   12325.848    762.691  14.150  7.80199E-01  7.88361E-01 -1.03204E-02
   12331.249    768.092  14.200  7.80722E-01  7.87362E-01 -8.40809E-03
   12336.669    773.512  14.250  7.83112E-01  7.86363E-01 -4.12214E-03
   12342.107    778.950  14.300  7.86809E-01  7.85365E-01  1.83352E-03
   12347.565    784.408  14.350  7.90898E-01  7.84366E-01  8.30446E-03
   12353.042    789.885  14.400  7.94289E-01  7.83368E-01  1.39041E-02
   12358.538    795.381  14.450  7.95942E-01  7.82369E-01  1.73037E-02
   12364.053    800.896  14.500  7.95104E-01  7.81370E-01  1.75315E-02
   12369.587    806.430  14.550  7.91491E-01  7.80372E-01  1.42141E-02
   12375.140    811.983  14.600  7.85388E-01  7.79373E-01  7.69939E-03
   12380.712    817.555  14.650  7.77615E-01  7.78374E-01 -9.72812E-04
   12386.303    823.146  14.700  7.69386E-01  7.77376E-01 -1.02554E-02
   12391.913    828.756  14.750  7.62063E-01  7.76377E-01 -1.83978E-02
   12397.542    834.386  14.800  7.56882E-01  7.75379E-01 -2.38070E-02
   12403.191    840.034  14.850  7.54685E-01  7.74380E-01 -2.53843E-02
   12408.858    845.701  14.900  7.55743E-01  7.73381E-01 -2.27638E-02
   12414.545    851.388  14.950  7.59697E-01  7.72383E-01 -1.63954E-02
   12420.250    857.093  15.000  7.65625E-01  7.71384E-01 -7.45281E-03
   12425.974    862.818  15.050  7.72155E-01  7.70351E-01  2.33767E-03
   12431.718    868.561  15.100  7.78054E-01  7.69318E-01  1.13372E-02
   12437.481    874.324  15.150  7.82165E-01  7.68285E-01  1.80390E-02
   12443.262    880.105  15.200  7.83721E-01  7.67253E-01  2.14334E-02
   12449.063    885.906  15.250  7.82479E-01  7.66220E-01  2.11919E-02
   12454.883    891.726  15.300  7.78750E-01  7.65187E-01  1.77029E-02
   12460.722    897.565  15.350  7.73300E-01  7.64154E-01  1.19540E-02
   12466.579    903.423  15.400  7.67164E-01  7.63121E-01  5.29173E-03
   12472.456    909.299  15.450  7.61411E-01  7.62088E-01 -8.87228E-04
   12478.352    915.195  15.500  7.56911E-01  7.61055E-01 -5.44043E-03
   12484.267    921.110  15.550  7.54156E-01  7.60022E-01 -7.71090E-03
   12490.201    927.044  15.600  7.53190E-01  7.58990E-01 -7.63499E-03
   12496.154    932.998  15.650  7.53628E-01  7.57957E-01 -5.70659E-03
   12502.127    938.970  15.700  7.54793E-01  7.56924E-01 -2.81258E-03
   12508.118    944.961  15.750  7.55902E-01  7.55891E-01  1.52888E-05
   12514.128    950.971  15.800  7.56269E-01  7.54858E-01  1.86801E-03
   12520.157    957.000  15.850  7.55469E-01  7.53825E-01  2.17980E-03
   12526.206    963.049  15.900  7.53432E-01  7.52792E-01  8.49298E-04
   12532.273    969.116  15.950  7.50433E-01  7.51759E-01 -1.76388E-03
   12538.359    975.203  16.000  7.47002E-01  7.50727E-01 -4.95966E-03
   12544.465    981.308  16.050  7.43793E-01  7.49670E-01 -7.83707E-03
   12550.589    987.433  16.100  7.41261E-01  7.48613E-01 -9.81823E-03
   12556.733    993.576  16.150  7.39765E-01  7.47556E-01 -1.04204E-02
   12562.896    999.739  16.200  7.39426E-01  7.46499E-01 -9.47383E-03
   12569.077   1005.921  16.250  7.40121E-01  7.45442E-01 -7.13810E-03
   12575.278   1012.121  16.300  7.41527E-01  7.44386E-01 -3.83976E-03
   12581.498   1018.341  16.350  7.43216E-01  7.43329E-01 -1.51416E-04
   12587.737   1024.580  16.400  7.44760E-01  7.42272E-01  3.35228E-03
   12593.995   1030.838  16.450  7.45828E-01  7.41215E-01  6.22380E-03
   12600.272   1037.115  16.500  7.46245E-01  7.40158E-01  8.22477E-03
   12606.568   1043.411  16.550  7.46006E-01  7.39101E-01  9.34329E-03
   12612.883   1049.726  16.600  7.45237E-01  7.38045E-01  9.74730E-03
   12619.217   1056.060  16.650  7.44129E-01  7.36988E-01  9.69211E-03
   12625.570   1062.413  16.700  7.42856E-01  7.35931E-01  9.41231E-03
   12631.942   1068.785  16.750  7.41509E-01  7.34874E-01  9.03122E-03
   12638.333   1075.177  16.800  7.40064E-01  7.33817E-01  8.51483E-03
   12644.744   1081.587  16.850  7.38389E-01  7.32760E-01  7.68395E-03
   12651.173   1088.016  16.900  7.36297E-01  7.31704E-01  6.28044E-03
   12657.621   1094.465  16.950  7.33618E-01  7.30647E-01  4.06804E-03
   12664.089   1100.932  17.000  7.30274E-01  7.29590E-01  9.37562E-04
   12670.575   1107.418  17.050  7.26290E-01  7.28496E-01 -3.02918E-03
   12677.081   1113.924  17.100  7.22006E-01  7.27402E-01 -7.42174E-03
   12683.605   1120.449  17.150  7.17793E-01  7.26308E-01 -1.17284E-02
   12690.149   1126.992  17.200  7.14072E-01  7.25215E-01 -1.53695E-02
   12696.712   1133.555  17.250  7.11231E-01  7.24121E-01 -1.78049E-02
   12703.294   1140.137  17.300  7.09557E-01  7.23027E-01 -1.86338E-02
   12709.894   1146.738  17.350  7.09183E-01  7.21933E-01 -1.76636E-02
   12716.514   1153.357  17.400  7.10075E-01  7.20839E-01 -1.49355E-02
   12723.153   1159.996  17.450  7.12040E-01  7.19745E-01 -1.07070E-02
   12729.811   1166.654  17.500  7.14771E-01  7.18651E-01 -5.39958E-03
   12736.488   1173.331  17.550  7.17895E-01  7.17558E-01  4.70500E-04
   12743.184   1180.027  17.600  7.21022E-01  7.16464E-01  6.36201E-03
   12749.899   1186.742  17.650  7.23786E-01  7.15370E-01  1.17644E-02
   12756.633   1193.476  17.700  7.25872E-01  7.14276E-01  1.62338E-02
   12763.387   1200.230  17.750  7.27027E-01  7.13182E-01  1.94106E-02
   12770.159   1207.002  17.800  7.27064E-01  7.12088E-01  2.10276E-02
   12776.950   1213.793  17.850  7.25869E-01  7.10994E-01  2.09168E-02
   12783.760   1220.604  17.900  7.23409E-01  7.09901E-01  1.90246E-02
   12790.590   1227.433  17.950  7.19749E-01  7.08807E-01  1.54330E-02
   12797.438   1234.281  18.000  7.15064E-01  7.07713E-01  1.03839E-02
   12804.306   1241.149  18.050  7.09682E-01  7.06632E-01  4.31368E-03
   12811.192   1248.035  18.100  7.03958E-01  7.05552E-01 -2.25813E-03
   12818.098   1254.941  18.150  6.98378E-01  7.04472E-01 -8.64627E-03
   12825.022   1261.866  18.200  6.93462E-01  7.03391E-01 -1.41104E-02
   12831.966   1268.809  18.250  6.89684E-01  7.02311E-01 -1.79703E-02
   12838.929   1275.772  18.300  6.87385E-01  7.01230E-01 -1.97350E-02
   12845.911   1282.754  18.350  6.86690E-01  7.00150E-01 -1.92148E-02
   12852.912   1289.755  18.400  6.87470E-01  6.99069E-01 -1.65832E-02
   12859.931   1296.775  18.450  6.89352E-01  6.97989E-01 -1.23662E-02
   12866.970   1303.814  18.500  6.91781E-01  6.96908E-01 -7.35236E-03
   12874.028   1310.872  18.550  6.94131E-01  6.95828E-01 -2.43683E-03
   12881.105   1317.949  18.600  6.95837E-01  6.94747E-01  1.56760E-03
   12888.202   1325.045  18.650  6.96518E-01  6.93667E-01  4.10814E-03
   12895.317   1332.160  18.700  6.96062E-01  6.92586E-01  5.01419E-03
   12902.451   1339.294  18.750  6.94641E-01  6.91506E-01  4.53074E-03
   12909.604   1346.447  18.800  6.92672E-01  6.90425E-01  3.25076E-03
   12916.776   1353.620  18.850  6.90697E-01  6.89345E-01  1.95945E-03
   12923.968   1360.811  18.900  6.89247E-01  6.88265E-01  1.42640E-03
   12931.178   1368.021  18.950  6.88694E-01  6.87184E-01  2.19622E-03
   12938.408   1375.251  19.000  6.89146E-01  6.86104E-01  4.43044E-03
   12945.656   1382.499  19.050  6.90407E-01  6.85040E-01  7.82905E-03
   12952.924   1389.767  19.100  6.92024E-01  6.83976E-01  1.17576E-02
   12960.210   1397.053  19.150  6.93344E-01  6.82912E-01  1.52642E-02
   12967.516   1404.359  19.200  6.93681E-01  6.81848E-01  1.73407E-02
   12974.841   1411.684  19.250  6.92482E-01  6.80784E-01  1.71700E-02
   12982.184   1419.027  19.300  6.89472E-01  6.79720E-01  1.43372E-02
   12989.547   1426.390  19.350  6.84736E-01  6.78656E-01  8.95275E-03
   12996.929   1433.772  19.400  6.78715E-01  6.77592E-01  1.65587E-03
   13004.330   1441.173  19.450  6.72125E-01  6.76528E-01 -6.50392E-03
   13011.750   1448.593  19.500  6.65812E-01  6.75464E-01 -1.42791E-02
   13019.189   1456.032  19.550  6.60580E-01  6.74400E-01 -2.04785E-02
   13026.647   1463.490  19.600  6.57028E-01  6.73336E-01 -2.42042E-02
   13034.124   1470.967  19.650  6.55444E-01  6.72272E-01 -2.50145E-02
   13041.620   1478.463  19.700  6.55774E-01  6.71208E-01 -2.29800E-02
   13049.135   1485.978  19.750  6.57656E-01  6.70144E-01 -1.86236E-02
   13056.669   1493.513  19.800  6.60531E-01  6.69080E-01 -1.27689E-02
   13064.223   1501.066  19.850  6.63780E-01  6.68016E-01 -6.33807E-03
   13071.795   1508.638  19.900  6.66848E-01  6.66952E-01 -1.55265E-04
   13079.386   1516.230  19.950  6.69351E-01  6.65888E-01  5.19806E-03
   13086.997   1523.840  20.000  6.71106E-01  6.64824E-01  9.44381E-03
