 comment: None given                            Feff8L (EXAFS)       0.1
 Source:
 Structure Summary:  Pt2
 Reduced formula:  Pt
 space group: (P6_3/mmc), space number:  (194)
 abc:  2.760666   2.760665   4.792134
 angles: 90.000000  90.000000 120.000009
 sites: 2
 mp-2647022
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=78 Rmt= 1.481 Rnm= 1.520 L3 shell
 Pot 1 Z=78 Rmt= 1.495 Rnm= 1.537
 Gam_ch=5.171E+00 H-L exch
 Mu=-1.529E-01 kf=1.999E+00 Vint=-1.538E+01 Rs_int= 1.814
 PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path   17      icalc       2
 -----------------------------------------------------------------------
   3   6.000   5.5213    2.9035   -0.15286 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  78 Pt       absorbing atom
     2.7607   -0.0000   -0.0000  1  78 Pt
    -2.7607   -0.0000   -0.0000  1  78 Pt
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  0.000  1.1550E+01  1.1208E-05 -1.4031E+01  1.054E+00  5.9127E+00  2.0062E+00
  0.100  1.1549E+01  5.2322E-02 -1.5111E+01  1.054E+00  5.9197E+00  2.0085E+00
  0.200  1.1547E+01  1.0316E-01 -1.6144E+01  1.055E+00  5.9404E+00  2.0156E+00
  0.300  1.1543E+01  1.5115E-01 -1.7129E+01  1.056E+00  5.9742E+00  2.0274E+00
  0.400  1.1537E+01  1.9519E-01 -1.8069E+01  1.057E+00  6.0201E+00  2.0438E+00
  0.500  1.1529E+01  2.3445E-01 -1.8963E+01  1.058E+00  6.0765E+00  2.0647E+00
  0.600  1.1520E+01  2.6841E-01 -1.9815E+01  1.059E+00  6.1418E+00  2.0900E+00
  0.700  1.1509E+01  2.9699E-01 -2.0624E+01  1.061E+00  6.2137E+00  2.1196E+00
  0.800  1.1495E+01  3.2023E-01 -2.1392E+01  1.062E+00  6.2900E+00  2.1533E+00
  0.900  1.1480E+01  3.3839E-01 -2.2120E+01  1.064E+00  6.3681E+00  2.1910E+00
  1.000  1.1463E+01  3.5182E-01 -2.2809E+01  1.065E+00  6.4455E+00  2.2325E+00
  1.100  1.1445E+01  3.6094E-01 -2.3459E+01  1.067E+00  6.5197E+00  2.2777E+00
  1.200  1.1424E+01  3.6609E-01 -2.4070E+01  1.068E+00  6.5883E+00  2.3266E+00
  1.300  1.1401E+01  3.6761E-01 -2.4641E+01  1.070E+00  6.6494E+00  2.3789E+00
  1.400  1.1376E+01  3.6571E-01 -2.5173E+01  1.071E+00  6.7013E+00  2.4347E+00
  1.500  1.1349E+01  3.6059E-01 -2.5662E+01  1.073E+00  6.7432E+00  2.4939E+00
  1.600  1.1321E+01  3.5238E-01 -2.6109E+01  1.074E+00  6.7750E+00  2.5563E+00
  1.700  1.1290E+01  3.4126E-01 -2.6509E+01  1.076E+00  6.7973E+00  2.6221E+00
  1.800  1.1257E+01  3.2743E-01 -2.6861E+01  1.078E+00  6.8120E+00  2.6912E+00
  1.900  1.1223E+01  3.1128E-01 -2.7161E+01  1.079E+00  6.8219E+00  2.7636E+00
  2.000  1.1186E+01  2.9332E-01 -2.7405E+01  1.081E+00  6.8310E+00  2.8396E+00
  2.200  1.1107E+01  2.5487E-01 -2.7704E+01  1.084E+00  6.8695E+00  3.0023E+00
  2.400  1.0981E+01  1.9928E-01 -2.7654E+01  1.060E+00  6.9384E+00  3.1948E+00
  2.600  1.0903E+01  2.3453E-01 -2.7799E+01  1.192E+00  4.9172E+00  3.3608E+00
  2.800  1.0902E+01  2.4525E-01 -2.8024E+01  1.224E+00  4.4823E+00  3.4922E+00
  3.000  1.0889E+01  2.6025E-01 -2.8189E+01  1.244E+00  4.2747E+00  3.6316E+00
  3.200  1.0865E+01  2.6966E-01 -2.8330E+01  1.248E+00  4.1966E+00  3.7784E+00
  3.400  1.0834E+01  2.6668E-01 -2.8485E+01  1.246E+00  4.1926E+00  3.9309E+00
  3.600  1.0796E+01  2.5272E-01 -2.8657E+01  1.240E+00  4.2369E+00  4.0884E+00
  3.800  1.0750E+01  2.2199E-01 -2.8845E+01  1.229E+00  4.3157E+00  4.2505E+00
  4.000  1.0698E+01  1.8704E-01 -2.9055E+01  1.218E+00  4.4204E+00  4.4166E+00
  4.200  1.0639E+01  1.4592E-01 -2.9284E+01  1.204E+00  4.5455E+00  4.5863E+00
  4.400  1.0574E+01  1.0828E-01 -2.9539E+01  1.190E+00  4.6874E+00  4.7591E+00
  4.600  1.0503E+01  7.5114E-02 -2.9840E+01  1.176E+00  4.8433E+00  4.9347E+00
  4.800  1.0429E+01  4.8886E-02 -3.0227E+01  1.162E+00  5.0112E+00  5.1128E+00
  5.000  1.0352E+01  2.9586E-02 -3.0772E+01  1.148E+00  5.1897E+00  5.2930E+00
  5.200  1.0272E+01  1.9826E-02 -3.1620E+01  1.136E+00  5.3775E+00  5.4751E+00
  5.400  1.0192E+01  1.9471E-02 -3.2655E+01  1.123E+00  5.5736E+00  5.6589E+00
  5.600  1.0110E+01  2.7071E-02 -3.3436E+01  1.111E+00  5.7773E+00  5.8442E+00
  5.800  1.0029E+01  3.9496E-02 -3.3959E+01  1.099E+00  5.9879E+00  6.0308E+00
  6.000  9.9474E+00  5.5552E-02 -3.4318E+01  1.089E+00  6.2050E+00  6.2186E+00
  6.500  9.7434E+00  1.0033E-01 -3.4815E+01  1.062E+00  6.7726E+00  6.6924E+00
  7.000  9.5376E+00  1.3263E-01 -3.5047E+01  1.036E+00  7.3719E+00  7.1711E+00
  7.500  9.3296E+00  1.4477E-01 -3.5160E+01  1.013E+00  7.9989E+00  7.6535E+00
  8.000  9.1220E+00  1.4022E-01 -3.5195E+01  9.932E-01  8.6505E+00  8.1389E+00
  8.500  8.9179E+00  1.2553E-01 -3.5142E+01  9.785E-01  9.3244E+00  8.6265E+00
  9.000  8.7182E+00  1.0806E-01 -3.4991E+01  9.667E-01  1.0019E+01  9.1160E+00
  9.500  8.5229E+00  9.4449E-02 -3.4749E+01  9.568E-01  1.0732E+01  9.6069E+00
 10.000  8.3325E+00  8.8236E-02 -3.4458E+01  9.487E-01  1.1463E+01  1.0099E+01
 11.000  7.9692E+00  9.9093E-02 -3.3916E+01  9.380E-01  1.2974E+01  1.1086E+01
 12.000  7.6275E+00  1.3150E-01 -3.3618E+01  9.316E-01  1.4544E+01  1.2076E+01
 13.000  7.3058E+00  1.6775E-01 -3.3557E+01  9.274E-01  1.6167E+01  1.3068E+01
