 comment: None given                            Feff8L (EXAFS)       0.1
 Source:
 Structure Summary:  P8 Pt4
 Reduced formula:  P2Pt
 space group: (Pa-3), space number:  (205)
 abc:  5.722614   5.722614   5.722614
 angles: 90.000000  90.000000  90.000000
 sites: 12
 mp-730
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=78 Rmt= 1.374 Rnm= 1.446 L3 shell
 Pot 1 Z=15 Rmt= 1.324 Rnm= 1.436
 Pot 2 Z=78 Rmt= 1.387 Rnm= 1.462
 Gam_ch=5.171E+00 H-L exch
 Mu= 1.703E+00 kf=2.133E+00 Vint=-1.564E+01 Rs_int= 1.700
 PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path    4      icalc       2
 -----------------------------------------------------------------------
   2  12.000   4.0465    2.7305    1.70276 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  78 Pt       absorbing atom
    -0.0000    2.8613    2.8613  2  78 Pt
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  0.000  1.1498E+01  5.1782E-05 -1.0362E+01  1.061E+00  6.3054E+00  2.1394E+00
  0.100  1.1497E+01  3.9307E-02 -1.1154E+01  1.061E+00  6.3119E+00  2.1416E+00
  0.200  1.1495E+01  7.8293E-02 -1.1913E+01  1.061E+00  6.3314E+00  2.1483E+00
  0.300  1.1491E+01  1.1665E-01 -1.2640E+01  1.061E+00  6.3631E+00  2.1593E+00
  0.400  1.1485E+01  1.5408E-01 -1.3335E+01  1.061E+00  6.4063E+00  2.1747E+00
  0.500  1.1477E+01  1.9031E-01 -1.3997E+01  1.061E+00  6.4595E+00  2.1944E+00
  0.600  1.1467E+01  2.2511E-01 -1.4628E+01  1.062E+00  6.5212E+00  2.2182E+00
  0.700  1.1456E+01  2.5825E-01 -1.5229E+01  1.062E+00  6.5895E+00  2.2460E+00
  0.800  1.1443E+01  2.8954E-01 -1.5799E+01  1.062E+00  6.6623E+00  2.2778E+00
  0.900  1.1429E+01  3.1878E-01 -1.6339E+01  1.063E+00  6.7372E+00  2.3134E+00
  1.000  1.1412E+01  3.4579E-01 -1.6850E+01  1.063E+00  6.8118E+00  2.3527E+00
  1.100  1.1394E+01  3.7040E-01 -1.7332E+01  1.064E+00  6.8838E+00  2.3955E+00
  1.200  1.1375E+01  3.9241E-01 -1.7786E+01  1.064E+00  6.9510E+00  2.4418E+00
  1.300  1.1353E+01  4.1163E-01 -1.8211E+01  1.065E+00  7.0112E+00  2.4914E+00
  1.400  1.1331E+01  4.2786E-01 -1.8607E+01  1.066E+00  7.0628E+00  2.5443E+00
  1.500  1.1306E+01  4.4089E-01 -1.8975E+01  1.067E+00  7.1046E+00  2.6003E+00
  1.600  1.1280E+01  4.5054E-01 -1.9313E+01  1.068E+00  7.1361E+00  2.6596E+00
  1.700  1.1253E+01  4.5661E-01 -1.9621E+01  1.069E+00  7.1573E+00  2.7219E+00
  1.800  1.1224E+01  4.5905E-01 -1.9898E+01  1.070E+00  7.1692E+00  2.7873E+00
  1.900  1.1193E+01  4.5785E-01 -2.0141E+01  1.071E+00  7.1736E+00  2.8558E+00
  2.000  1.1160E+01  4.5316E-01 -2.0351E+01  1.073E+00  7.1733E+00  2.9275E+00
  2.200  1.1089E+01  4.3503E-01 -2.0659E+01  1.076E+00  7.1747E+00  3.0805E+00
  2.400  1.1004E+01  4.0951E-01 -2.0791E+01  1.079E+00  7.2181E+00  3.2501E+00
  2.600  1.0884E+01  4.0352E-01 -2.0746E+01  1.135E+00  5.9503E+00  3.4430E+00
  2.800  1.0854E+01  4.2525E-01 -2.0949E+01  1.204E+00  4.9058E+00  3.5899E+00
  3.000  1.0857E+01  4.4610E-01 -2.1223E+01  1.228E+00  4.5428E+00  3.7216E+00
  3.200  1.0837E+01  4.6566E-01 -2.1456E+01  1.244E+00  4.3688E+00  3.8642E+00
  3.400  1.0810E+01  4.7716E-01 -2.1684E+01  1.247E+00  4.3037E+00  4.0126E+00
  3.600  1.0773E+01  4.7229E-01 -2.1910E+01  1.245E+00  4.3041E+00  4.1661E+00
  3.800  1.0729E+01  4.5636E-01 -2.2136E+01  1.238E+00  4.3485E+00  4.3244E+00
  4.000  1.0677E+01  4.2138E-01 -2.2357E+01  1.229E+00  4.4247E+00  4.4869E+00
  4.200  1.0618E+01  3.8041E-01 -2.2577E+01  1.218E+00  4.5252E+00  4.6531E+00
  4.400  1.0552E+01  3.3140E-01 -2.2800E+01  1.205E+00  4.6449E+00  4.8227E+00
  4.600  1.0482E+01  2.8114E-01 -2.3034E+01  1.191E+00  4.7806E+00  4.9953E+00
  4.800  1.0408E+01  2.3187E-01 -2.3297E+01  1.178E+00  4.9296E+00  5.1705E+00
  5.000  1.0331E+01  1.8876E-01 -2.3621E+01  1.164E+00  5.0902E+00  5.3481E+00
  5.200  1.0252E+01  1.5534E-01 -2.4044E+01  1.149E+00  5.2609E+00  5.5278E+00
  5.400  1.0172E+01  1.4526E-01 -2.4557E+01  1.136E+00  5.4405E+00  5.7093E+00
  5.600  1.0092E+01  1.6033E-01 -2.5050E+01  1.123E+00  5.6281E+00  5.8924E+00
  5.800  1.0013E+01  1.9452E-01 -2.5422E+01  1.111E+00  5.8231E+00  6.0771E+00
  6.000  9.9329E+00  2.3684E-01 -2.5678E+01  1.100E+00  6.0247E+00  6.2630E+00
  6.500  9.7344E+00  3.3662E-01 -2.6055E+01  1.073E+00  6.5550E+00  6.7326E+00
  7.000  9.5326E+00  3.9577E-01 -2.6255E+01  1.048E+00  7.1178E+00  7.2078E+00
  7.500  9.3263E+00  4.1508E-01 -2.6371E+01  1.025E+00  7.7090E+00  7.6872E+00
  8.000  9.1186E+00  4.1128E-01 -2.6442E+01  1.004E+00  8.3251E+00  8.1700E+00
  8.500  8.9153E+00  3.9282E-01 -2.6465E+01  9.879E-01  8.9639E+00  8.6554E+00
  9.000  8.7175E+00  3.6731E-01 -2.6438E+01  9.752E-01  9.6233E+00  9.1429E+00
  9.500  8.5243E+00  3.4354E-01 -2.6355E+01  9.653E-01  1.0302E+01  9.6322E+00
 10.000  8.3349E+00  3.3139E-01 -2.6236E+01  9.572E-01  1.0998E+01  1.0123E+01
