 comment: None given                            Feff8L (EXAFS)       0.1
 Source:
 Structure Summary:  Fe2 N2
 Reduced formula:  FeN
 space group: (P4_2/mmc), space number:  (131)
 abc:  3.438948   3.438948   4.764827
 angles: 90.000000  90.000000  90.000000
 sites: 4
 mp-1417269
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=26 Rmt= 1.138 Rnm= 1.339 K  shell
 Pot 1 Z=26 Rmt= 1.141 Rnm= 1.347
 Pot 2 Z= 7 Rmt= 0.888 Rnm= 1.094
 Gam_ch=1.309E+00 H-L exch
 Mu=-9.454E-01 kf=2.278E+00 Vint=-2.072E+01 Rs_int= 1.592
 PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path   83      icalc       2
 -----------------------------------------------------------------------
   3  16.000   5.8291    2.3317   -0.94541 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  26 Fe       absorbing atom
     3.4389    3.4389   -2.3824  1  26 Fe
     1.7195   -0.0000   -0.0000  2   7 N
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  0.000  3.0755E+00  1.0067E-05 -5.7019E-02  1.008E+00  2.6526E+01  2.2782E+00
  0.100  3.0751E+00  1.1904E-02 -1.1990E+00  1.008E+00  2.6550E+01  2.2803E+00
  0.200  3.0738E+00  2.3556E-02 -2.2963E+00  1.008E+00  2.6620E+01  2.2866E+00
  0.300  3.0717E+00  3.4717E-02 -3.3484E+00  1.008E+00  2.6730E+01  2.2970E+00
  0.400  3.0687E+00  4.5170E-02 -4.3557E+00  1.008E+00  2.6868E+01  2.3116E+00
  0.500  3.0648E+00  5.4732E-02 -5.3190E+00  1.008E+00  2.7018E+01  2.3301E+00
  0.600  3.0599E+00  6.3254E-02 -6.2391E+00  1.008E+00  2.7162E+01  2.3526E+00
  0.700  3.0540E+00  7.0629E-02 -7.1172E+00  1.009E+00  2.7277E+01  2.3790E+00
  0.800  3.0469E+00  7.6788E-02 -7.9541E+00  1.009E+00  2.7340E+01  2.4090E+00
  0.900  3.0385E+00  8.1696E-02 -8.7511E+00  1.010E+00  2.7327E+01  2.4427E+00
  1.000  3.0288E+00  8.5353E-02 -9.5093E+00  1.011E+00  2.7217E+01  2.4800E+00
  1.100  3.0177E+00  8.7783E-02 -1.0230E+01  1.012E+00  2.6994E+01  2.5206E+00
  1.200  3.0049E+00  8.9032E-02 -1.0913E+01  1.013E+00  2.6647E+01  2.5645E+00
  1.300  2.9904E+00  8.9162E-02 -1.1561E+01  1.014E+00  2.6172E+01  2.6116E+00
  1.400  2.9739E+00  8.8252E-02 -1.2173E+01  1.016E+00  2.5576E+01  2.6618E+00
  1.500  2.9553E+00  8.6392E-02 -1.2751E+01  1.018E+00  2.4871E+01  2.7151E+00
  1.600  2.9344E+00  8.3679E-02 -1.3295E+01  1.020E+00  2.4078E+01  2.7713E+00
  1.700  2.9110E+00  8.0220E-02 -1.3804E+01  1.023E+00  2.3221E+01  2.8305E+00
  1.800  2.8848E+00  7.6129E-02 -1.4280E+01  1.026E+00  2.2327E+01  2.8926E+00
  1.900  2.8556E+00  7.1526E-02 -1.4720E+01  1.030E+00  2.1423E+01  2.9575E+00
  2.000  2.8231E+00  6.6539E-02 -1.5125E+01  1.033E+00  2.0536E+01  3.0254E+00
  2.200  2.7473E+00  5.5953E-02 -1.5822E+01  1.041E+00  1.8907E+01  3.1699E+00
  2.400  2.6551E+00  4.5484E-02 -1.6352E+01  1.048E+00  1.7602E+01  3.3265E+00
  2.600  2.5269E+00  3.5181E-02 -1.6582E+01  1.048E+00  1.6741E+01  3.5052E+00
  2.800  2.3930E+00  2.6769E-02 -1.6878E+01  1.151E+00  9.2624E+00  3.6847E+00
  3.000  2.3514E+00  2.3894E-02 -1.7712E+01  1.208E+00  7.3470E+00  3.8225E+00
  3.200  2.3154E+00  2.6215E-02 -1.8589E+01  1.233E+00  6.5676E+00  3.9568E+00
  3.400  2.2571E+00  3.1313E-02 -1.9300E+01  1.244E+00  6.1762E+00  4.1010E+00
  3.600  2.1881E+00  3.8410E-02 -1.9912E+01  1.242E+00  5.9875E+00  4.2505E+00
  3.800  2.1118E+00  4.5935E-02 -2.0460E+01  1.235E+00  5.9166E+00  4.4050E+00
